1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,A,133n<?P0000CT3HMEBvjg2QJ0>`<,0*0C
!AIVDM,1,1,,A,13aFguhP00PD;h4MD5If4?wL2>`<,0*29
!AIVDM,1,1,,B,133dWgg0000CjO8MG0kMV:MJ0>`<,0*5C
!AIVDM,1,1,,B,339dRcP000PCm?VMEnRh04AL2>`<,0*3B
!AIVDM,1,1,,B,13mBwt0000Ph1B2Qwg@dN8IN2>`<,0*36
!AIVDM,1,1,,A,13aJIhPP00PBOsnMfguEMwwJ2>`<,0*45
!AIVDM,1,1,,B,33`uG>3Oj?P7:1bMclNL6aqJ0>`<,0*10
!AIVDM,1,1,,A,13cbt=0P00P`jl@IJ?OMh?wL2>`<,0*78
1443858746.756881 !AIVDM,1,1,,B,23aOB5OP00PENnlMagJv4?wL2>`<,0*2C
!AIVDM,1,1,,A,23`jcomP0w0E@WVM`lKbF?wJ0>`<,0*11
!AIVDM,1,1,,B,13aGuT?P0DPII:rMa`DtMwwL2>`<,0*0E
1443858746.767933 !AIVDM,1,1,,B,33lP@B50000@lHDMLRLTh4oL0>`<,0*68
!AIVDM,1,1,,B,13aGG1@P00PHmgJNKeI00?wL2>`<,0*42
!AIVDM,1,1,,A,13b>7<?P00PBTM6MMs6@u?wN2>`<,0*07
!AIVDM,1,1,,B,33aFgm@P00PC8=DMf:200?wL2>`<,0*3D
!AIVDM,1,1,,A,139JbdP000PNt5TNaPU@0@uN2>`<,0*4B
!AIVDM,1,1,,B,13`rO`?000PBScrMN0CEb`?N0>`<,0*51
!AIVDM,1,1,,B,13P0S401Apbt3HAeR?MWeFCp8>`<,0*64
!AIVDM,1,1,,B,13iHfh00000AFI`MAlJQE6EJ0>`<,0*43
!AIVDM,1,1,,A,13aIjVh000PCHUFMKdTP0:wL2>`<,0*27
!AIVDM,1,1,,B,402E3TQuvQ`<f0BHIvMKkQO00L;4,0*3D
!AIVDM,1,1,,A,23aDosPP00PED9TMaV<``?wL2>`<,0*30
!AIVDM,2,1,8,A,802R5Ph0GhGM7QUg3DJ3?wvlFR06EuOwgqwL1?4359?vlOwwsAwwnSjAwvwt@Gsv,0*19
!AIVDM,2,2,8,A,Ob,0*33
1443858746.778941 !AIVDM,1,1,,A,13c0eN?000PF?hpNDAScKWeN0>`<,0*7C
!AIVDM,1,1,,A,13aB:;@P00PKl<JN3Ih>4?wL2>`<,0*15
!AIVDM,1,1,,A,23GRJHgP00P:n1PKteB@0?wL2>`<,0*5E
!AIVDM,1,1,,A,13LB1L0vk`PvSuTOKt8Rb2=L0>`<,0*27
!AIVDM,1,1,,B,B52QEp@006TDeRSgEEv??wo5kP06,0*07
!AIVDM,1,1,,B,239URNU0007K0dF0fPG;k9MJ0>`<,0*22
!AIVDM,1,1,,B,23aDpLwP01PBK`JMgK9mAgwL2>`<,0*10
!AIVDM,1,1,,A,13P;LWhOiS0n6DDQ0BvBlBAL0>`<,0*47
!AIVDM,1,1,,A,337bHJ5000PD@adMckL<aq3KR>`<,0*48
!AIVDO,1,1,,,33tfsD5P0:0na5tQ1?Sj0gwL0>`<,0*09
!ABVDM,1,1,,,33`uG>3Oj?P7:1bMclNL6aqJ0>`<,0*59
!AIVDM,1,1,,A,14eG>EPP00rQrSPICm@4T?wl0>`<,0*19
!AIVDM,1,1,,B,B52QEp@006TDeRSgEEv??wo5kP06,0*07
!AIVDM,1,1,,A,233wAR5000P18h2MLsdTMqMN0>`<,0*59
!AIVDM,1,1,,A,4h3OwjQuvQSb0rT5IPIDdW700D0F,0*28
!AIVDO,1,1,,,B3moJ@0000@NMja`6>A;cwnUwP06,0*48
!AIVDM,1,1,,A,B6:BfHP0G2:hL?TQb?74Swn3QP06,0*15
!AIVDM,1,1,,A,16:Vvi0000`darbAujqh001p0>`<,0*73
!AIVDM,1,1,,B,35BoWl001n8e8::Arr9dh:EP0>`<,0*06
!AIVDM,1,1,,B,13P>5KHP0EOo3RPM0G25lgwN0>`<,0*16
!AIVDM,1,1,,B,15MrMt0008rs8ntH>RlTn21N0>`<,0*61
!AIVDM,1,1,,B,13mJG20P000SJ6DT7CWN0gwN0>`<,0*4B
1443858746.790126 !AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,A,13aEOvPP0>0BOFLMfiS2`wwHR>`<,0*3B
!AIVDM,1,1,,B,14eH24OP00JR9U4IC=gkO?v82>`<,0*01
!AIVDM,1,1,,B,34QvFH0s1KOhSIHKBgBQu1KJ0>`<,0*2D
!AIVDM,1,1,,A,13esJd00000BS;4MevrRP:cL0>`<,0*5B
!AIVDM,1,1,,B,14eG>EPP00rQrSLICm?a4Ov>0>`<,0*6F
!AIVDM,1,1,,,33`uG>3Oj?P7:1bMclNL6aqJ0>`<,0*52
!AIVDM,1,1,,,33`uG>3Oj?P7:1bMclNL6aqJ0>`<,0*52
!AIVDM,1,1,,B,13bRH400000D?rHMd0JTfSIN0>`<,0*7D
1443858746.801253 !AIVDM,1,1,,B,802R5Ph0GhGQ=QUjHDJ3?wvlFR06EuOwgqwD5cd41q02l6wwsAwwnSjHwvwt,0*33
!AIVDM,1,1,,A,16KJU`h01UawR>jDBaS5PTR40>`<,0*08
!AIVDM,1,1,,A,16KJU`h01UawR>jDBaS5PTR40>`<,0*08
!AIVDM,1,1,,B,14eGLv?P00G<c1RL=4OKswwN0>`<,0*02
!AIVDM,1,1,,A,139f9C0P00PV:n6L2qH73?wLP>`<,0*70
!AIVDM,1,1,,B,13bRKv0000PBbCtMfQT=jbgL0>`<,0*0F
!AIVDM,1,1,,A,1045>u0P002OcHRBU=2rUwwN2>`<,0*28
!AIVDM,1,1,,B,E>kb9O9aS7Q1@:7cRa@2h@@@@@@;WrfP:l?M`00003vP100,2*30
!AIVDM,1,1,,B,35UbLB10008@gsWueVi6P4UN0>`<,0*14
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,B3aLlhP0004ejHWJN4KO3wnUkP06,0*4F
!AIVDM,1,1,,A,13gq=qP000vKU90Te>kE9T5N0>`<,0*1A
!AIVDM,1,1,,A,13aKUjhP000JL6tNTo<P0?wL0>`<,0*02
!AIVDM,1,1,,B,14aRfH002U0KWllONSg16hqN0>`<,0*41
1443858746.812535 !AIVDM,1,1,,B,15NM;CPP00J@w5R>h4dJiwwN2>`<,0*7B
!AIVDM,1,1,,A,15N4loPP00r@oBR>gqS0twwN0>`<,0*35
!AIVDM,1,1,,B,15Csrr0000JA<D@>rHo=Th1L0>`<,0*67
!AIVDM,1,1,,A,13aGtE0P00PN2e8NMfRh0?wLR>`<,0*79
!AIVDM,1,1,,A,13aGrPPP1E0GEavMjN6UqOwJ0>`<,0*2A
!AIVDM,1,1,,A,13bKFn00000N;=6NLvV`B25N0>`<,0*70
!AIVDM,1,1,,B,13aKlL?000PHiqFNK8ef499L0>`<,0*70
!AIVDM,1,1,,B,13aIjI0P00POf1RNPs6cmgwN2>`<,0*0D
!AIVDM,1,1,,B,H3P8sP@5aE8F085T00000000000,2*61
!AIVDM,1,1,,B,H3P8sP@5aE8F085T00000000000,2*61
!AIVDM,1,1,,2,13aDo@0P01PBM`hMfkhE<?wLR>`<,0*0E
1443858746.823616 !AIVDM,1,1,,1,13avvL9P000C6L@Mkk1ad?wN0>`<,0*74
!AIVDM,1,1,,2,139eQaPP000CDaHMe92=`gv0P>`<,0*48
!AIVDM,1,1,,2,13aOBD0P3wPD2>`MdQTCq?wL2>`<,0*69
!AIVDM,1,1,,B,13NmRB0000OopC6Pqm:dj@CN0>`<,0*56
!AIVDM,1,1,,A,13cDvF00000O?7vNU=uJRpoN0>`<,0*7A
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,A,139LF?0P000WA6rN`9@udwwN2>`<,0*72
!AIVDM,1,1,,B,339O`j?0000PvllNR0QP0HuN0>`<,0*7C
!AIVDM,1,1,,A,13aJGROP00PDQGBMe<P00?wL2>`<,0*55
!AIVDM,1,1,,A,13ILKT002q06Ca`M?vL;H9?N0>`<,0*18
!AIVDM,1,1,,B,13aO@rhP00PJwO0N5:200?wLR>`<,0*56
!AIVDM,1,1,,B,13aBNdhP010D@aLMd1`o5OwJP>`<,0*6C
!AIVDM,1,1,,B,13u?oh00000mHrnQ1CL@09eJ0>`<,0*38
!AIVDM,1,1,,A,13ILKT002q06Ca`M?vL;H9?N0>`<,0*18
!AIVDM,1,1,,A,23GRDGgP00P:lH@Ktnh@0?wL2>`<,0*15
!AIVDM,1,1,,A,13nAqf00000s@fdOo?3S83KF0>`<,0*36
!AIVDM,1,1,,A,13nAqf00000s@fdOo?3S83KF0>`<,0*36
!AIVDM,1,1,,B,13aFdL8P00PNuO0NO95QDgwJ0>`<,0*44
!AIVDM,1,1,,A,16:>8ePP1m8cVKhB4pc83?wH0>`<,0*36
!AIVDM,1,1,,B,13bRH400000D?rHMd0JTfSIN0>`<,0*7D
!AIVDM,1,1,,A,16:DbQQP?w<tSF0l4Q@>42J60>`<,0*17
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
1443858746.834676 !AIVDM,1,1,,A,144bq`0P002:DFRR@`=tm?wL2>`<,0*5E
!AIVDM,1,1,,A,139a6rPP00PeUKnN`ot@6wwL0>`<,0*20
!AIVDM,1,1,,A,13P9B>G000OnmGhQ0mUIi2sJ0>`<,0*05
!AIVDM,1,1,,B,14eH24OP01JR9U0IC=gkFgvj2>`<,0*07
!AIVDM,1,1,,A,13nAqf00000s@fdOo?3S83KF0>`<,0*36
!AIVDM,1,1,,A,15Mj3Hg001o?J5VK;r47?6aN0>`<,0*24
!AIVDM,1,1,,A,13aDqBPP03PCsI4MdjILi?wLR>`<,0*37
!AIVDM,1,1,,B,13aFfw@P1QPHIRRMaLudmwwLR>`<,0*50
1443858746.845981 !AIVDM,1,1,,B,169ACAPP588cuV2B0eadMwwH0>`<,0*5A
!AIVDM,1,1,,A,369DAD50008SdDTFmsHmuJIL0>`<,0*54
!AIVDM,2,1,0,B,569<ug0000008H4G<018tpN0hT4p00000000001?:0A882NlN8U2@C`2,0*13
!AIVDM,2,2,0,B,RCP000000000004,2*52
!AIVDM,1,1,,B,169<p<0000`Jr;hFC`R@LPiL0>`<,0*7C
!AIVDM,1,1,,B,16:AAd001N8EePV=G97TIkSJ0>`<,0*54
!AIVDM,1,1,,A,36:2kr50008S`V0>g6eTn;9L0>`<,0*76
!AIVDM,1,1,,B,3778Qj0PAv`A`0iedp1=c:AJ0>`<,0*27
!AIVDM,1,1,,A,13aJGmHP00PHRV:N@j@f4?wL2>`<,0*39
!AIVDM,1,1,,B,19NSCjP1ifPBcelMgQNKQ9AL0>`<,0*46
!AIVDM,1,1,,A,16K2H0h028awP>4D?TrW95eN0>`<,0*41
!AIVDM,1,1,,A,16K2H0h028awP>4D?TrW95eN0>`<,0*41
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm>uHOvp0>`<,0*54
!AIVDM,1,1,,A,23GRSVgP00P:PV`KuJ;h0?wL2>`<,0*4F
!AIVDM,1,1,,A,35Sw961001re2NNG@jCbPhad0>`<,0*0D
!AIVDM,1,1,,A,35Sw961001re2NNG@jCbPhad0>`<,0*0D
!AIVDM,1,1,,A,33cGqn50000EPNrMab6stagN0>`<,0*64
!AIVDM,1,1,,A,13m:u@0P000gnS<Qkaj=5wwJ0>`<,0*51
!AIVDM,1,1,,A,133pD>001eNvLChAB3I0S@MN0>`<,0*1D
!AIVDM,1,1,,A,133hE`g0000D:chMDHQ5`2oJ0>`<,0*48
1443858746.857317 !AIVDM,1,1,,A,344dgj`2P3Rd9<DIRB5BdAsH0>`<,0*58
!AIVDM,1,1,,B,33aGCSPP00PEsolMwFi>4?wLR>`<,0*5D
!AIVDM,1,1,,A,402M3b@000Htt0K0Q0R3T<700t34,0*53
!AIVDM,1,1,,A,13`fJDh01dPEq54ND;BW4PKH0>`<,0*55
!AIVDM,1,1,,B,15@A?H001n8;So8<bqA:P`OH0>`<,0*3E
!AIVDM,1,1,,B,13aJIIPP?w<tSF0l4Q@>4?wv0>`<,0*06
!AIVDM,1,1,,B,4h3OwjQuvQSbNrT5IPIDdW700D0F,0*55
!BSVDM,1,1,,B,13mglo00000gUmBTC;@1;ASN0>`<,0*72
!AIVDM,1,1,,B,23P81w@00001l1tMKujP08eL0>`<,0*68
!AIVDM,1,1,,A,13aKpF7000PG2jtNBUVB9b3L0>`<,0*3F
!AIVDM,1,1,,B,3Cu7M`0PAqP6gO`ML<c<69SJ0>`<,0*62
!AIVDM,1,1,,A,14SK04001cPqVH8O@RH2CQmL08Jhc6O>`<,0*2C
!AIVDM,1,1,,B,23aGFdhP00PER>bMac@mlwwPR>`<,0*6D
!AIVDM,1,1,,B,3Cu7M`0PAqP6gO`ML<c<69SJ0>`<,0*62
!AIVDM,1,1,,B,15Mj3Hg001o?J5VK;r47?6aN0>`<,0*27
!ABVDM,1,1,,,13P<wiwP01P47HRMWhMon?wL2>`<,0*19
1443858746.868244 !AIVDM,1,1,,A,402M3b@000Htt0K0Q0R3T<700t34,0*53
!AIVDM,1,1,,A,13aGCILP0p0HhmFNKE=9TgwF0>`<,0*7B
!AIVDM,1,1,,B,13cURP?P00PdvOvI?4orsgwN2>`<,0*25
!AIVDM,1,1,,A,16:aU=hP018eN<LAu2L@0?wL0>`<,0*24
!AIVDM,1,1,,B,B6:BfHP0G2:hL?TQb?74Swn3QP06,0*16
!AIVDM,1,1,,B,13`elp@P1K0FUp@MV87k=?wJ0>`<,0*55
!AIVDM,1,1,,A,13aI<JPP00PFe?:Mv;kLDgwL2>`<,0*63
!AIVDM,1,1,,B,13M@a60000OwfN>Nb9S@rD;N0>`<,0*44
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,13M@a60000OwfN>Nb9S@rD;N0>`<,0*44
!AIVDM,1,1,,A,13aB:;@P00PKl<JN3Ih>4?wL2>`<,0*15
!AIVDM,1,1,,B,13M@a60000OwfN>Nb9S@rD;N0>`<,0*44
1443858746.879478 !AIVDM,1,1,,A,D02VqW0P@@fq6DA6Dl9A6DT=J>4,2*6B
!AIVDM,1,1,,A,13aDqBPP03PCsI4MdjILi?wLR>`<,0*37
!AIVDM,1,1,,A,13aEPQhP00PHwb0MaE2P0?w82>`<,0*1F
!AIVDM,1,1,,B,13aJG;?P0lPHRGNMWTPWM?wB2>`<,0*5E
!AIVDM,1,1,,B,13aEPqhP00PHt=tMSHVBUwwB2>`<,0*3A
!AIVDM,1,1,,B,13aFfw@P1QPHIRRMaLudmwwLR>`<,0*50
!AIVDM,1,1,,A,144hO0P01?9wT8jD=OeU`4UJ0>`<,0*39
!AIVDM,1,1,,A,144hO0P01?9wT8jD=OeU`4UJ0>`<,0*39
!AIVDM,1,1,,A,140UtQwP00PRhQbK?Ctn>wwLR>`<,0*72
!AIVDM,1,1,,B,23aDoq0P00PED3hMaUlQ;OwL2>`<,0*2E
!AIVDM,1,1,,B,13aBNfhP1:0EwVJMUj`;<OwJ0>`<,0*34
!AIVDM,1,1,,A,14eH24OP00JR9U0IC=gkF?w62>`<,0*00
!AIVDM,1,1,,,33`uG>3Oj?P7:1bMclNL6aqJ0>`<,0*52
!AIVDM,1,1,,B,139la:0P00P`VHfNG42P0?wL2>`<,0*3A
!AIVDM,1,1,,A,14eG>EPP00rQrSRICm>:ogw>0>`<,0*5A
1443858746.890644 !AIVDM,1,1,,B,15N8T8?P00I=6bf@tOor=wwN2>`<,0*57
!AIVDM,1,1,,A,4h3OwjQuvQSb`rT5IPIDdW700D0F,0*78
!AIVDM,1,1,,B,13aJFuPP00PE:M`Mm?Dh0?wD2>`<,0*62
!AIVDM,1,1,,A,177`Q30PAqr=tkTBEA8sO`sH0>`<,0*0A
!AIVDM,2,1,0,B,Efkb9P79b2PVQ7Pb@92PQT@It@@;UOaG=>NcH00003v,0*1E
!AIVDM,2,2,0,B,P100,2*76
!AIVDM,1,1,,B,1EMiWM?P16o6vTVJjgS8K?wL2>`<,0*19
!AIVDM,1,1,,B,14`UssPw@f03rNtOI4Dol6MN0>`<,0*4D
!AIVDM,1,1,,A,13esJd00000BS;4MevrRP:cL0>`<,0*5B
!AIVDM,1,1,,B,139KRSS0010WqkRNlHbq?9kH0>`<,0*17
!AIVDM,1,1,,A,4025bviuvQ`<dPhUg4OO9fQ02@Jg,0*6D
!AIVDM,1,1,,B,13:BN>0023PWieJNn===1JKL0>`<,0*5C
!AIVDM,1,1,,B,18L1Ej0023PIs<pOdi185VQJ0>`<,0*38
!AIVDM,1,1,,A,33iHnT002J0WOJpNormseaAL0>`<,0*41
!AIVDM,1,1,,A,13@WwF0Oj10WlB0NmlPdrbQL0>`<,0*7B
!AIVDM,1,1,,A,139K8v00000WluvNlw4P0FqJ0>`<,0*3E
!AIVDM,1,1,,B,13P=PS@01lPUqq8NgALDmSsN0>`<,0*68
!AIVDM,1,1,,B,13GWw>002>PIWirOL<r1:huH0>`<,0*66
!AIVDM,1,1,,A,339Jt?0ujbPWjjTNmpie>raL0>`<,0*6C
!AIVDM,1,1,,A,139lT:7000PWoTTNlO`MJl=N2>`<,0*35
1443858746.901642 !AIVDM,1,1,,A,13P=6oP0000Ws@FNlBO@09gL0>`<,0*7D
!AIVDM,1,1,,A,139gdm0P000WosDNlS5:>OwJ0>`<,0*4C
!AIVDM,1,1,,A,102;2L?P00P8MC2M:N0Jr?wL2>`<,0*0E
!AIVDM,1,1,,B,13P91F@03<P8AcbM=9skjC1H0>`<,0*3D
!AIVDM,1,1,,B,33P<p;PP@F07LULMKeF;u9AL0>`<,0*5B
!AIVDM,2,1,8,A,55T7cv01mk@3<H=GB20@UHTpF22222222222221?8p:486b808U5FS0H8888,0*45
!AIVDM,2,2,8,A,88888888880,2*2C
!AIVDM,1,1,,A,15TOGV001q09gP0MDLTRIQt<0>`<,0*27
!AIVDM,1,1,,A,15@fJT012cP6klLM:vniMi;L0>`<,0*60
!AIVDM,1,1,,A,4@2=WIQuvQ`<b071`HMQg7Q02000,0*4F
!AIVDM,1,1,,A,13c4vr002907vSDMUgBVamGL0>`<,0*24
!AIVDM,1,1,,B,33u7M`0PAqP6gO`ML<c<69SJ0>`<,0*12
!AIVDM,1,1,,B,402=WIh000Htt06O1@MGe@700l0t,0*28
!AIVDM,2,1,9,B,53dWg>42;FMgTQ9cF210E8DhTf22222222222216=PR;;6I<0>m3p3lQ1D`8,0*13
!AIVDM,2,2,9,B,88888888880,2*2E
!AIVDM,1,1,,B,13P<Co0000P8P84M:NuCrS9L2>`<,0*58
!AIVDM,1,1,,A,13ILKT002q06Ca`M?vL;H9?N0>`<,0*18
!AIVDM,1,1,,A,33P;M1qOk:P7H4bMKinBU23N0>`<,0*2C
!AIVDM,1,1,,B,18L0nR001wP7bE>M=>IiaiIN0>`<,0*67
!AIVDM,1,1,,A,H3pr;VP=`E<h5N0TT0000000000,2*67
!AIVDM,1,1,,A,14eGLv?P00G<c1RL=4OKswwN0>`<,0*01
!AIVDM,1,1,,B,13A=u200000VQr@Og`wP0:?L0>`<,0*5D
!AIVDM,1,1,,B,14eH24OP01JR9U2IC=h3HgwH2>`<,0*7F
!AIVDM,1,1,,B,19NSCjP1ifPBcelMgQNKQ9AL0>`<,0*46
!AIVDM,1,1,,B,33=HFB5000R:IBpRBSQ1K3gH0>`<,0*64
!AIVDM,1,1,,B,13=k5>1001wsHPnLv=i:81AL0>`<,0*0A
!AIVDM,1,1,,A,13aGDn0P1:PGueDMh0BKW?wLR>`<,0*7F
!AIVDM,1,1,,B,13aGF?OP00PDTBHMdTqN4?wL2>`<,0*0F
!AIVDM,1,1,,B,35Sw961001re2NNG@jCbPhad0>`<,0*0E
!AIVDM,1,1,,A,4h5GdPQuvQ`<f7KFU`0fSn700<7w,0*2A
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm=q3?wR0>`<,0*7B
!AIVDM,1,1,,B,15NK5oPP00G?jRbKAEMDtgwJ2>`<,0*64
!AIVDM,1,1,,B,13A=u200000VQr@Og`wP0:?L0>`<,0*5D
!AIVDM,1,1,,A,177fbk001t0tm:lDwK@TESOH0>`<,0*6D
!AIVDM,1,1,,B,13A=u200000VQr@Og`wP0:?L0>`<,0*5D
1443858746.912566 !AIVDM,1,1,,B,14hnD:?P00JA1HF>sgph0?wF0>`<,0*5D
!AIVDM,1,1,,B,14hnD:?P00JA1HF>sgph0?wF0>`<,0*5D
!AIVDM,1,1,,A,13UiT@8v00Qd@eVEe6:jCb=J0>`<,0*46
!AIVDM,1,1,,B,237g=00P0201dV6ML0ApAOwL2>`<,0*7B
!AIVDM,1,1,,B,33aFh8hP00PHjKHMc3m00?wP2>`<,0*23
!AIVDM,1,1,,A,339G1R0tPvPdMp2O5DaWnV1L0>`<,0*7D
!AIVDM,1,1,,B,4h3OwjQuvQSbjrT5IPIDdW700D0F,0*71
!AIVDM,1,1,,A,13P=7bhwRIwBK:DFC7U@7@5L0>`<,0*63
!AIVDM,1,1,,A,15MsLSP001qDmI0A>CfjobMp0>`<,0*11
!AIVDM,1,1,,A,15NGq1PP00qDpMHA>GendOwN0>`<,0*58
!AIVDM,1,1,,A,15NNLc0P01qE2cBA=:>Bs?wN2>`<,0*54
!AIVDM,1,1,,B,15NTWm4000qDi@fA=g6VF6gL0>`<,0*0D
!AIVDM,1,1,,A,C6:`1T000::slR4PH3d000N0hBL>@2L?Sj0000000000S6@9U500,0*38
1443858746.923954 !AIVDM,1,1,,B,B3n=lS00006=6P7VnvUWOwo5kP06,0*71
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,,4h2E:qQuvQ`<aPE?2NMa0mi02<;v,0*04
!AIVDM,1,1,,2,13aI9wwP00PH=L6N9ld>4?wL2>`<,0*68
!AIVDM,1,1,,A,13@oA>P0010maMTO=fDcDS5N0>`<,0*3D
!AIVDM,1,1,,A,8h3OwjQKP@6QQfPPP121IoCol54cd5Kwp9wwiV0MTP0,2*7B
!AIVDO,1,1,,,B3I<>s00002eHN6w>jP03wo5sP06,0*33
!AIVDM,1,1,,A,16K2;:h001awJ7TD@O<s6IkN2>`<,0*31
!AIVDM,1,1,,A,16K2;:h001awJ7TD@O<s6IkN2>`<,0*31
!AIVDM,1,1,,A,14eGLv?P00G<c1RL=4OKswwN0>`<,0*01
!AIVDM,1,1,,A,13aEOgPP00PEVaBMauOAc?wL2>`<,0*28
1443858746.935138 !AIVDM,1,1,,B,13ciKNP0?w0NGP<HhdU>42CL0>`<,0*21
!AIVDM,1,1,,B,13P8L10P@30N?klHi;j5J2KL0>`<,0*0F
!AIVDM,1,1,,B,13V8tF00201e>=LERr1K=8wN0>`<,0*13
!AIVDM,1,1,,B,8h3OwjQKP@6QQfPPP121IoCol54cd5Kwp9wwiV0MTP0,2*78
!AIVDM,1,1,,A,13v0mP00000mIN@Q053Ll0AL0>`<,0*6D
!AIVDM,1,1,,B,13P;Jk@Oh202HgnMN<i5SRSN0>`<,0*56
!AIVDM,1,1,,A,4h3OwjQuvQSc0rT5IPIDdW700@0:,0*51
1443858746.946491 !AIVDM,1,1,,B,13cq0=003B0fKBJHjKWGQn3J0>`<,0*31
!AIVDM,1,1,,B,13aFdc?P0NPHbkdNKKmsJOwN2>`<,0*5F
!AIVDM,1,1,,A,13aFdiSP00PEpwbNCJd;JwwNR>`<,0*51
!AIVDM,1,1,,B,13AB2h0003PRlUHOl>q2J2oN2>`<,0*59
!AIVDM,2,1,5,2,53Nl8L01i3gTm@H7>20M=20H4h<tr2222222221J6Qf=95tos@@CDm1DQ0CH,0*0D
!AIVDM,2,2,5,2,88888888880,2*52
!AIVDM,1,1,,B,15NHkdg000o?lmrKAB1WBBgN0>`<,0*09
!AIVDM,1,1,,B,H3M@Jj4TCBD5h?:=;@:j002H4600,0*60
1443858746.957549 !AIVDM,1,1,,B,B6<fq6h07r9c`63>O5V3;wnVSP06,0*3E
!AIVDM,1,1,,B,H3M@Jj4TCBD5h?:=;@:j002H4600,0*60
!AIVDM,1,1,,B,D02VqQ0P@@fpVu0>56DA6DWAA6D,2*1D
!AIVDM,1,1,,B,13aI8o0P00PR5FPMO73P0?wJ2>`<,0*2D
!AIVDM,1,1,,A,2815AChvjIP9P3`MOb:8WFoH0>`<,0*7B
!AIVDM,1,1,,A,18157I01@2`coWRBWvPo>`gJ0>`<,0*32
!AIVDM,1,1,,A,2815AChvjIP9P3`MOb:8WFoH0>`<,0*7B
!AIVDM,1,1,,A,18LJ?R0000WL0=n0gV9SO6aN0>`<,0*53
!AIVDM,1,1,,A,23aGsWPP00PED5HMaN3;1gwN2>`<,0*5C
!AIVDM,1,1,,B,181:Jb@01v`dnG`AtEKscIIJ8>`<,0*4E
!AIVDM,1,1,,B,19NSD60w1i`casDB2FSslaMN0>`<,0*42
!AIVDM,1,1,,A,15Qcs>001C`eo@VAq7q;3HqV0>`<,0*10
!AIVDM,1,1,,B,B6:Vl3h0ER:brqTR8RBtGwnSQP06,0*26
!AIVDM,1,1,,A,13HO?I?P0wP0MmvLD8WkLgwL0>`<,0*05
!AIVDM,1,1,,B,15Mts3?000G?oMLKA9vWskuL0>`<,0*20
!AIVDM,1,1,,A,13P=Nf@03gPt0K@OLa`JF8?D0@Jn>;O>`<,0*6B
!AIVDM,1,1,,A,133qb:000:0A6aPMJM5@QqSN0>`<,0*12
!AIVDM,1,1,,B,19NSCjP1ifPBcelMgQNKQ9AL0>`<,0*46
!AIVDM,1,1,,A,34i2a>00000`mphIJCLdVbiN2>`<,0*2B
1443858746.968585 !AIVDM,1,1,,A,133hE`g0000D:chMDHQ5`2oJ0>`<,0*48
!AIVDM,1,1,,B,B39gJUP000;dAeWj4bsHkwpUkP06,0*5A
!AIVDM,1,1,,B,19NWu2P01E0CCPtMI?EFJm1N0>`<,0*41
!AIVDM,1,1,,B,15Mj3Hg001o?J5VK;r47?6aN0>`<,0*27
!AIVDM,1,1,,B,15NK5oPP00G?jRbKAEMDtgwJ2>`<,0*64
!AIVDM,1,1,,A,33aEQ6@01WPCJ7`MJL4egrwLP>`<,0*7B
!AIVDM,1,1,,B,13b4iR7P00PBOFdMagch0?wL2>`<,0*76
!AIVDM,1,1,,A,139iGj0P1pPBCPRMKhH;5gwL2>`<,0*0F
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,13nDq80P1W124cBVT6S@UwwN0>`<,0*3A
!AIVDM,1,1,,B,15N`>M?000qPioP@r55f4;9L0>`<,0*78
!AIVDM,1,1,,A,404k1Pl47wP039G8mApnPu700pKG,0*4D
1443858746.979913 !AIVDM,1,1,,B,13aDo@0P01PBM`hMfkhE<?wLR>`<,0*7E
!AIVDM,1,1,,B,13HO?I?P0wP0MmvLD8WkLgwL0>`<,0*06
!AIVDM,1,1,,A,8h3OwjQKP@6QSUD9e2B94oCPH54M`1mwpiwwiKvqdP0,2*10
!AIVDM,1,1,,A,13BJON002LQ2QljOVjM9=GGJ0pJpc4g>`<,0*3F
!AIVDM,1,1,,A,18I0:P02j:NqvoJ@S:>hFPCL0>`<,0*36
!AIVDM,1,1,,B,13aqNp0P000CM4RMeImn1OwJ2>`<,0*40
!AIVDM,1,1,,A,404k1Pl47wP039G8mApnPu700pKG,0*4D
!AIVDM,1,1,,A,13:el>000n7JSph0d>paFWQN0>`<,0*66
!AIVDM,1,1,,A,14bML<001L9wQm>D>w1W15Wp2>`<,0*55
!AIVDM,1,1,,A,14bML<001L9wQm>D>w1W15Wp2>`<,0*55
