1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,B,36K2;i@PAeawRL:DBIgQWiCF2>`<,0*1F
!AIVDM,1,1,,B,36K2;i@PAeawRL:DBIgQWiCF2>`<,0*1F
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,23aDrpoP00PEClnMaJGP0?wD2>`<,0*75
!AIVDM,1,1,,A,3815CHm0002>7Aofq`J8GR1DP>`<,0*3D
1443854122.995355 !AIVDM,1,1,,A,16K2JW0OkBac>irCmu7JGH=F2>`<,0*36
!AIVDM,1,1,,B,13aKTl0P00PBof2MgMNN4?wD2>`<,0*73
!AIVDM,1,1,,B,181:K7001j`eU6pAqqP;La7@0>`<,0*34
!AIVDM,1,1,,A,233iECUP00P1TeDMLHa4SOwD2>`<,0*09
!AIVDM,1,1,,B,13uN>b0000Pm0<8Q9m6r6ngD0>`<,0*21
!AIVDM,1,1,,A,33uK2NP0000nF42Q0HP@03;B0>`<,0*0B
!AIVDM,1,1,,B,13@ni?GP170pF:lP7`hU??wF0>`<,0*47
!AIVDM,1,1,,B,139Iq8002EPkRQ0O=9CPj0e>8>`<,0*62
!AIVDM,2,1,6,A,802R5Ph0GhGP<aWfR<Ieh`VHC206EuOwgqtSwnSwe7wwwwwwsAwwnSom,0*6A
!AIVDM,2,2,6,A,wvwt,0*12
!AIVDM,1,1,,B,13aENRPP00PBautMfPLkF?wD2>`<,0*2B
!AIVDM,1,1,,B,23aNaBhP0NPF67LMwaeG1gwF2>`<,0*7B
!AIVDM,1,1,,B,177nP=hP0g8:nwl<hp9EEgwD2>`<,0*16
!AIVDM,1,1,,B,14eH24OP00JQr`BICn:bhOv:2>`<,0*58
!AIVDM,1,1,,B,35Mf@6P02LG?OWRKFdcICWGF0>`<,0*56
!AIVDM,1,1,,A,15Mou5?000G?gm0KANVbI3MB0>`<,0*5A
1443854123.006337 !AIVDM,1,1,,B,144blo0u@0ReKp>ISm@0tQ7D2>`<,0*73
!AIVDM,2,1,5,A,A02VqM0F?`l@p0@1cbEh3?onwR`Dw>kl@P;usw@`7Otk054Ow`086iGuiwM:,0*1B
!AIVDM,2,2,5,A,6OrM1hp5wT84Abbb,0*45
!AIVDM,1,1,,A,144c98P00`2e6k<ITb9M4:OD0>`<,0*2F
!AIVDM,1,1,,B,13aEPPPP00PGI`hMi30h0?wD2>`<,0*76
!AIVDM,1,1,,,13aI9E0P0PPD<mDMdc8bDOw:R>`<,0*56
!AIVDM,1,1,,,13aJJHhP00PEe=4MwaAh0?w<2>`<,0*6B
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,B,139IR2PP1=Q5vttKV3hCNwwB0>`<,0*72
!AIVDM,1,1,,A,H3aQcaPdTl00000000000000000,2*51
!AIVDM,1,1,,A,13Qd5p001l0NEc2Owpe8HneF0>`<,0*21
!AIVDM,1,1,,A,13ulPL00000mILTQ05w:qU7F0>`<,0*33
!AIVDM,1,1,,A,4h2=aL1uvQVobOwK5<MMduA00HI5,0*7E
1443854123.017373 !AIVDM,1,1,,B,14eG>EPP00rQrSVICm?04wvB0>`<,0*60
!AIVDM,1,1,,A,23GRO2?P00P:O<>Ku@2@0?wD2>`<,0*67
!AIVDM,1,1,,A,H3aQcaPdTl00000000000000000,2*51
!AIVDM,1,1,,B,139IR2PP1=Q5vttKV3hCNwwB0>`<,0*72
!AIVDM,1,1,,A,14QsD;@01N0ffetO8SG7iV=B0>`<,0*16
!AIVDM,1,1,,B,H3uHG<08iDF04AHDqAE8D000000,2*39
!AIVDM,1,1,,A,13aC2fPP00PDt4HMU1`h0?wD2>`<,0*03
!AIVDM,1,1,,A,23P8a30P0101kChMKua7KgwB0>`<,0*53
!AIVDM,1,1,,B,4h3OwjQuvQS@:rT5IPIDdW700L0G,0*0A
!AIVDM,1,1,,A,402M3b@000Htt0K0Q0R3T<700`I0,0*39
!AIVDM,1,1,,A,B0000003wk?8mP=18D3Q3wv5sP06,0*41
1443854123.028376 !AIVDM,1,1,,A,15@@`D003EQC`0@H5m9eG:cB0>`<,0*30
!AIVDM,1,1,,A,15BJh:8P00M?g`ApUdae2?wD0>`<,0*0D
!AIVDM,1,1,,B,15NVN4`P00IPwLr@sn3`fgwD2>`<,0*4F
!AIVDM,1,1,,B,15NJ2cP001JWjo6FlpM:Nikp0>`<,0*78
!AIVDM,1,1,,A,15MuoNPP00JWoQhFldR1c?wF0>`<,0*62
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,1383mD0024P2w?<LvB89f7mB0>`<,0*40
!AIVDM,1,1,,B,13aFfGgP00PG;UpN7W=>4?wD2>`<,0*5A
!AIVDM,1,1,,,33U8c45000P5tJpMfjNe33qB8>`<,0*70
!AIVDM,1,1,,A,B69`HWP0FB:tfs4PNQBs?wkSQP06,0*16
!AIVDM,1,1,,A,177lM7001U`eaW`AndRdHb1B0>`<,0*40
1443854123.039427 !AIVDM,1,1,,A,35MWrV5000o90iNJKO1:fT1@0>`<,0*0E
!AIVDM,1,1,,B,16K2<Fh01Pb02;HDD3GCrS;F2>`<,0*30
!AIVDM,1,1,,B,16K2<Fh01Pb02;HDD3GCrS;F2>`<,0*30
!AIVDM,1,1,,B,23GRNu?P00P:O2HKu?F@0?wD2>`<,0*51
!AIVDM,1,1,,B,23aDouhP00PE@4lMa3>ShOwD2>`<,0*18
!AIVDM,1,1,,A,33=RJl5000QLPapOBhNu5jqf0>`<,0*72
!AIVDM,1,1,,A,133jr5gP00PDBjFMDBu:<gwF2>`<,0*49
!AIVDM,1,1,,B,18UQgB000a0eQaDO62A:HH=F0>`<,0*64
!AIVDM,1,1,,A,13aDCn@P14PFtq2MqUiWGgwBR>`<,0*6A
!AIVDM,1,1,,B,4030p11uvQS@:rPwppIDtpo00@6A,0*2D
!AIVDM,1,1,,B,833jp8Pj2d=d<=<=dhp@V@OU6@P0,0*2C
!AIVDM,1,1,,B,148Sa0003A188@0OOd`31jKB0>`<,0*1E
!AIVDM,1,1,,,33U8c45000P5tJpMfjNe33qB8>`<,0*70
!AIVDM,1,1,,,33U8c45000P5tJpMfjNe33qB8>`<,0*70
!ABVDM,1,1,,,33U8c45000P5tJpMfjNe33qB8>`<,0*7B
!AIVDM,1,1,,,13P=lB@OkfP8E0vMpIP6amUF0>`<,0*10
!AIVDM,1,1,,,13P=lB@OkfP8E0vMpIP6amUF0>`<,0*10
!AIVDM,1,1,,,13P=lB@OkfP8E0vMpIP6amUF0>`<,0*10
!AIVDM,1,1,,A,14eH24OP00JQr`FICn:rhwvN2>`<,0*03
!AIVDM,1,1,,A,402M3b@000Htt0K0Q0R3T<700`I0,0*39
!AIVDM,1,1,,B,14eH24OP00JQr`JICn;:fOvj2>`<,0*57
!AIVDM,1,1,,B,13aEOf0P1=PGFfBMjDVUt?wD2>`<,0*7B
!AIVDM,1,1,,B,13`i648000PDQIrMe@gPeUkF0>`<,0*4A
!AIVDM,1,1,,B,13aGtG8P0hPHRprMa=PivwwD2>`<,0*00
!AIVDM,1,1,,A,13aEQLPP00POenpNPIJKrgw6R>`<,0*4B
!AIVDM,1,1,,B,H3P=IRQ<TiHE:1=185V04000000,2*2F
!AIVDM,1,1,,B,133wdLgP00PD>inMDFnan?wF2>`<,0*21
!AIVDM,1,1,,A,18JwK20P027Ka:80erN@igwF0>`<,0*52
!AIVDM,1,1,,B,133kFwgP00PD>jLMD;w9vOwF2>`<,0*51
!AIVDM,1,1,,B,13Q;8fh0000Cl9fME<<HJFUF0>`<,0*06
!AIVDM,1,1,,A,133opLgP00PD8BFMD?7b<?wF2>`<,0*5A
!AIVDM,1,1,,B,33aGDwh000PCmonMEDRKPSiD0>`<,0*3E
!AIVDM,1,1,,A,2341R400000CTsPMHJO<lCIF0>`<,0*0E
!AIVDM,1,1,,B,13aEP6PP00PDGG0MDQduugvt2>`<,0*48
!AIVDM,1,1,,B,139dR;0P00PCkiDME7gv4?wDR>`<,0*00
!AIVDM,1,1,,A,133jr5gP00PDBjFMDBu:<gwF2>`<,0*49
!AIVDM,1,1,,A,133ss2gP00PCTffMG;1J1OwFR>`<,0*60
!AIVDM,1,1,,B,15Mj3<0PBIG?JgrK<5T8RFiF0>`<,0*02
!AIVDM,1,1,,B,H3uHG<4U>1F93?0C:@10002@1410,0*7B
!AIVDM,1,1,,B,13aFe2P002PFaMvMvFbH00E<0>`<,0*05
!AIVDM,1,1,,A,13`e>5@P0t0FnspMnhLVqwwB0>`<,0*55
!AIVDM,1,1,,B,139NTg00280QA6POBAC6J4w<0>`<,0*71
!AIVDM,1,1,,B,239gtaPP1BPF>UDMwPkD:gwDR>`<,0*3E
!AIVDM,1,1,,B,14eG>EPP00rQrSbICm?s1wvp0>`<,0*20
!AIVDM,1,1,,B,1CHO;=U014wo`b4K1NgL@ImF0>`<,0*77
!AIVDM,1,1,,A,1CHO;=U014wo`b4K1NgL@ImF0>`<,0*74
!AIVDO,1,1,,,B3I<>s00002eGV6w>mT03wm5sP06,0*25
!AIVDM,1,1,,A,13KLoJ0000Qp=njRSw?AUSiF0>`<,0*6D
!AIVDM,1,1,,B,13aEPPPP00PGI`hMi30h0?wD2>`<,0*76
!AIVDM,1,1,,B,4h3OwjQuvQS@NrT5IPIDdW700L0G,0*7E
!AIVDM,1,1,,A,4030p81uvQVoao;V:<KtT1G000S:,0*12
!AIVDM,1,1,,A,1815AMg000o9cs4Kwc>UATqB0>`<,0*42
1443854123.075570 !AIVDO,1,1,,,B39>Jh@3wk?8mP=18D3Q3wv5sP06,0*54
!AIVDM,1,1,,B,ENk`s@G6TPVTh6PTW@1T0W72V@6=8aaw7Gbm800003vP00`=00,4*72
!AIVDM,1,1,,A,233qO;`P1L0EE?:Ma``pw?wBP>`<,0*7A
!AIVDM,1,1,,B,133vcVPP010@nwBM?4aWWOwB0>`<,0*72
!AIVDM,1,1,,B,13aJID@P00PFT@RMv;IP0?wD2>`<,0*34
!AIVDM,1,1,,B,14hFM60Oh28;9b4<kjiM0j=F0>`<,0*56
!AIVDM,1,1,,B,33aDqlPP0APGHlRMhkH@egwD2>`<,0*2A
!AIVDM,1,1,,A,13aOAJPP00PEn=DMwGLqlOwD2>`<,0*03
!AIVDM,1,1,,A,15Mj3<0PBIG?JgrK<5T8RFiF0>`<,0*01
!AIVDM,1,1,,A,177lM7001U`eaW`AndRdHb1B0>`<,0*40
!AIVDM,1,1,,A,16@BmN0001`dse4AsM:46koF0>`<,0*70
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
1443854123.086781 !AIVDM,1,1,,A,13aDCoP000PChrrMWB=0049:2>`<,0*34
!AIVDM,1,1,,B,139gq8PP00PFGFjMvlCu`wwB2>`<,0*5E
!AIVDM,1,1,,A,13aGu`hP?w<tSF0l4Q@>4?wv0>`<,0*25
!AIVDM,1,1,,A,13ifAb0P010=cRvMCU?hT?wD0>`<,0*25
!AIVDM,1,1,,A,13aJI:@P1FPDe<<Mb61s5?wD2>`<,0*58
!AIVDM,1,1,,A,14eH24OP00JQr`PICn;ba?w42>`<,0*3E
!AIVDM,1,1,,B,133in:7P000=Kv8MD;Ub1wwF2>`<,0*64
!AIVDM,1,1,,,13P<0imP3b08RrDMoHRVUgwD2>`<,0*6F
!AIVDM,1,1,,B,18JkAd80017KawF0f3OM>C?F0>`<,0*3C
!AIVDM,1,1,,B,23ahdH00000Dw0NN1<rWLI;F0>`<,0*30
!AIVDM,1,1,,B,13M@B5S000ODDOLMU6P5QQaB0>`<,0*48
!AIVDM,1,1,,B,139L=@0000PWBS@N`JAIG:gB0>`<,0*1F
1443854123.097742 !AIVDM,1,1,,A,144FV@0P05b03iPD=a>tg?wD2>`<,0*13
!AIVDM,1,1,,A,144FV@0P05b03iPD=a>tg?wD2>`<,0*13
!AIVDM,1,1,,B,14eGvFP01hrRgvbIBSuCHRa62>`<,0*2B
!AIVDM,1,1,,B,23QUDB0P17PEfQvN03>c1`oB2>`<,0*28
!AIVDM,1,1,,A,13cdK80qmH0pfkpEfDo9aW=>0>`<,0*5F
!AIVDM,1,1,,B,13lPoF000TPCkS@MdHBkI2Vt0>`<,0*7E
!AIVDM,1,1,,B,33aGFHhP020EO=lMhFjGQOvv0>`<,0*5E
!AIVDM,1,1,,A,13aGuu@P06PCpNdMjea1gww02>`<,0*48
!AIVDM,1,1,,B,18UbMp30000CWr6MdHgc2:cF0>`<,0*5F
!AIVDM,1,1,,B,13pr@8PPAg1EOWhO<bGS`RkD0>`<,0*35
!AIVDM,1,1,,B,402<HbQuvQVob1vrDtRUtSQ000S:,0*70
1443854123.108820 !AIVDM,1,1,,A,14eG>EPP00rQrSVICm?rF?w>0>`<,0*66
!AIVDM,1,1,,B,1815=UP00=Qun6PR5`>3tQ1B0>`<,0*0F
!AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003l010,4*4B
!AIVDM,1,1,,A,B3aGu500085ehnWOQmrfswm5oP06,0*3A
!AIVDM,1,1,,A,1774rs002CwlkljLS@L2iB=00>`<,0*70
!AIVDM,1,1,,A,139cQcPP1RPV00LL3Q<>1wwDR>`<,0*0C
!AIVDM,1,1,,B,339cAN0OirPeEk6N`i62gBM>0>`<,0*7E
!AIVDM,1,1,,B,139OTLPP00Pe>aBN`c7qdOwD2>`<,0*22
!AIVDM,1,1,,A,139fa60P00PeLpNN`5LQu?wD2>`<,0*24
!AIVDM,1,1,,,13P=lB@OkfP8E0vMpIP6amUF0>`<,0*10
!AIVDM,1,1,,B,13QJPp001E0<vN0MHp;3:RcB0>`<,0*0A
!AIVDM,1,1,,A,14`WGS0000PCa@TMd>=air7<0>`<,0*6F
!AIVDM,1,1,,B,402M3<@000Htt0h93PR7>T700t1C,0*55
!AIVDM,1,1,,B,14eG>EPP00rQrSNICm?r>wwP0>`<,0*23
!AIVDM,1,1,,A,13aDrW8P00PHiFtNK=Ur9wwF2>`<,0*3F
!AIVDM,1,1,,A,13aIhs@P1:PHeM6N2oIam?wD2>`<,0*00
!AIVDM,1,1,,B,13njCt0014OqrI`M60h<>am>0>`<,0*35
!AIVDM,1,1,,B,33aDqlPP0APGHlRMhkH@egwD2>`<,0*2A
!AIVDM,1,1,,B,13aLkA0P00PBputMf`j@0?wD2>`<,0*2E
!AIVDO,1,1,,,33tfsD5P000n`rJQ1@1P0?wD0>`<,0*0C
!AIVDM,1,1,,B,4h3OwjQuvQSfjrT5IPIDdW7004Jp,0*49
1443854123.120052 !AIVDM,1,1,,A,13nQiF?0001FllnWnk:ut3uF0>`<,0*19
!AIVDM,1,1,,B,15Qj5h0000awFeFDB=4T1FKD0>`<,0*45
!AIVDM,1,1,,A,36K8DmOPAIawM0RDAuOtnb1F0>`<,0*35
!AIVDM,1,1,,A,16K2:G0000awhCvDD<1UCioF0>`<,0*67
!AIVDM,1,1,,B,833jp8Pj2d=d<=<=dhp@V@OU6@P0,0*2C
!AIVDM,1,1,,B,35Q:;45000awFtPDBoMTkR?@0>`<,0*52
!AIVDM,1,1,,A,13`e<m@P00PD53DMSBm@0?wD2>`<,0*2B
!AIVDM,1,1,,B,23aI:dhP00PEkffMwo`P0?wD2>`<,0*1D
!AIVDM,1,1,,A,13aL=`hP00PCG8jML8W@0?wD2>`<,0*28
1443854123.131037 !AIVDM,1,1,,B,13aI<GhP1`PBMo:MK<vdPgwD2>`<,0*6B
!AIVDM,1,1,,B,13aI997P00PBadNMg4NP0?w:2>`<,0*23
!AIVDM,1,1,,A,1819<mhP00JABmR>tF:asOwF2>`<,0*32
!AIVDM,1,1,,A,1819<mhP00JABmR>tF:asOwF2>`<,0*32
!AIVDM,1,1,,A,13aB:nhP00PCTPpMcgTeMOwD0>`<,0*17
!AIVDM,1,1,,B,13u?em0000Pnan:Q1=A04`3>0>`<,0*49
!AIVDM,1,1,,B,13pr@8PPAg1EOWhO<bGS`RkD0>`<,0*35
!AIVDM,1,1,,A,403t=KAuvQVoa`ei`FAr@2G000S:,0*4D
!AIVDM,1,1,,B,176vfm03@A8cM3DB3tHhjRoF0>`<,0*6D
!AIVDM,1,1,,A,15N:hDPP00JPq9NCoDCrjgwF2>`<,0*53
!AIVDM,1,1,,A,15N:hDPP00JPq9NCoDCrjgwF2>`<,0*53
!AIVDM,1,1,,A,13v0BF000pPnMHlQ0b0Ba29D0>`<,0*7C
!AIVDM,1,1,,B,13prfT7P0EQEJlpOHIF;o?wB2>`<,0*41
!AIVDM,1,1,,B,140UumP000PE?AbMd@cs7pgJ0>`<,0*75
!AIVDM,1,1,,B,13P7EDg000Ooph8Pqtj;h0WF0>`<,0*09
!AIVDM,1,1,,A,14`aoe5100wiPnPP25o9R8oB0>`<,0*48
!AIVDM,1,1,,A,23M@F`@00001kwDMKu`P0HaD0>`<,0*69
!AIVDM,1,1,,,402=VVAuvQVobP62>8MetVo00hI8,0*0A
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@097@0>`<,0*37
!AIVDM,1,1,,A,13P>20@03606l@tMJCK05;=F0>`<,0*7B
!AIVDM,1,1,,A,33aJIH@P14PFKn<Mv@iI>?wF2>`<,0*2D
!AIVDM,1,1,,A,13P7EDg000Ooph8Pqtj;h0WF0>`<,0*0A
!AIVDM,1,1,,A,13P>20@03606l@tMJCK05;=F0>`<,0*7B
!AIVDM,1,1,,A,13bw06000t0E;<lNHd?8B6QD0>`<,0*3B
!AIVDM,1,1,,B,18QjOVPP007?qDR1V1QV<gvt2>`<,0*39
!AIVDM,1,1,,A,402HW4QuvQVoaODD:pMP2>700l0h,0*77
!AIVDM,1,1,,A,1815=eP1@0WLcon0h3el661P0>`<,0*4A
!AIVDM,1,1,,A,13cVlR0P0011l3hG?sPHlgwB0>`<,0*07
!AIVDM,1,1,,B,B696o3h09j;8i85SB=:>Ch=4SP00,0*67
!AIVDM,1,1,,B,B696o3h09j;8i85SB=:>Ch=4SP00,0*67
!AIVDM,1,1,,B,133dfp@P00PBg7bMfC1h0?w:2>`<,0*75
!AIVDM,1,1,,A,14`aoe5100wiPnPP25o9R8oB0>`<,0*48
!AIVDM,1,1,,B,34`aNe0OhAQ7Qt4P8iQWRjGD2>`<,0*45
1443854123.142010 !AIVDM,1,1,,B,177juk9000`:RGb<iBq@0Je40>`<,0*1B
!AIVDM,1,1,,B,169FcaP04n8:Mg><hwUdb:Ap0>`<,0*5A
!AIVDM,1,1,,B,16:fnn0P00`:REh<i32>4?w82>`<,0*45
!AIVDM,1,1,,B,177nPVPP1K`:UAj<hCNT1Ow62>`<,0*40
!AIVDM,1,1,,B,176sBQ00h1`c`94EPBQ7M@100>`<,0*2D
!AIVDM,1,1,,B,133gR4PP00PD<j2ME1vP0?wD2>`<,0*16
!AIVDM,1,1,,B,13aDrWPP00PFNiJMuv000?wD2>`<,0*7E
!AIVDM,1,1,,A,15Mv4a0001oWs1LBc08J`2EF0>`<,0*1B
!AIVDM,1,1,,A,15MsKU0000GR`wpCC@T<:GkD0>`<,0*58
!AIVDM,1,1,,B,13;0WF0001GSDLlCAC;38;5@0>`<,0*21
!AIVDM,1,1,,B,36K2<W001U:44lNDSht1iQGF0>`<,0*1F
1443854123.153147 !AIVDM,1,1,,B,36K2<W001U:44lNDSht1iQGF0>`<,0*1F
!AIVDM,1,1,,A,139df?PP1=PG`0BMaTgkBOwDR>`<,0*53
!AIVDM,1,1,,A,4vjQMLiuvQVobwHsrHMQleW00L0S,0*25
!AIVDM,1,1,,B,14eH24OP00JQr`PICn;rUOwJ2>`<,0*17
!AIVDM,1,1,,A,138PQ@002B0nPT8PJvr6a5ID0>`<,0*6C
!AIVDM,1,1,,A,138PQ@002B0nPT8PJvr6a5ID0>`<,0*6C
!AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,A,402R3WiuvQVoa0tgjhOgcDQ000S:wWgvgD,0*71
!AIVDM,1,1,,B,4h3OwjQuvQS@jrT5IPIDdW700L0G,0*5A
!AIVDM,1,1,,A,13aIhs@P1:PHeM6N2oIam?wD2>`<,0*00
!AIVDM,1,1,,B,15QJUn002DWB0?:1Em3t7Ifn0>`<,0*2D
!AIVDM,1,1,,A,B3aU6<00084d2D7JMt2jKws5oP06,0*18
!AIVDM,1,1,,A,237g=00P0001cL4ML;I01wwD2>`<,0*66
!AIVDM,1,1,,A,13aIiohP00PDbrHMnTHP0?wD2>`<,0*7D
!AIVDM,1,1,,B,169t2D000n8:?s@<WqN1@1IF0>`<,0*00
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
1443854123.164083 !AIVDM,1,1,,A,402=WIh000Htt06O1@MGe@700`I:,0*10
!AIVDM,1,1,,B,15DlP0002A0@bjbN;Hv`LngF0>`<,0*7A
!AIVDM,1,1,,A,13b;GJ0P000E0OLN17vPwwwF0>`<,0*5B
!AIVDM,1,1,,B,14S:UB001K0oO7VO:<sIWWe:2>`<,0*29
!AIVDM,1,1,,A,139LOJg000PoFwpNw<pPvRu:0>`<,0*61
!AIVDM,1,1,,A,4020tUAuvQVoTPq?G8O:se700@EAHO;vtp,0*40
!AIVDM,1,1,,A,402HW4QuvQVoaODD:pMP2>700l0h,0*77
!AIVDM,1,1,,B,16:WiFhP008cc>DB5pK@0?w@0>`<,0*7C
!AIVDM,1,1,,B,14`t=R0P@S8dQQ>AuG=8J4kD0>`<,0*3F
!AIVDM,2,1,8,A,59NSFV@29UF87P`ST0084i@T>10E8Hu8lE80001?>`Q8A6MA0ADm;D1E,0*7A
!AIVDM,2,2,8,A,1DThUDQh0000000,2*4D
!AIVDM,1,1,,A,33uK;F0PB11EioVOWhgIaWeD0>`<,0*49
!AIVDM,1,1,,B,33;4td1002PA6ghMf@C5N6S80>`<,0*4D
!AIVDM,1,1,,B,4030p11uvQS@jrPwppIDtpo00<0A,0*07
!AIVDM,1,1,,A,14QvFH0v1KOgCedKAH1RsRID0>`<,0*03
!AIVDM,1,1,,B,15NaG>PP0uI=CEL@u55uG?wD0>`<,0*55
1443854123.175257 !AIVDM,1,1,,A,15MtFVPP00I<q0LA0kl85OwD0>`<,0*26
!AIVDM,1,1,,A,17OrOg0P00:nfe?e:E@LVwwH0>`<,0*67
!AIVDM,1,1,,A,23GRJHgP00P:n0TKte@00?wD2>`<,0*21
!AIVDM,1,1,,B,16:DHB0003WkSVb;@sNlMhw@0>`<,0*64
!AIVDM,1,1,,A,14eH24OP00JQr`NICn;rVwwf2>`<,0*1D
!AIVDM,1,1,,B,381:Jsm0000UCO8N`?K<5nA>2>`<,0*02
!AIVDM,1,1,,A,4020r?AuvQVo`PUBErNWkio00HGW,0*7B
!AIVDM,1,1,,B,13prfT7P0EQEJlpOHIF;o?wB2>`<,0*41
!AIVDM,1,1,,B,139MIsgP000aps<NmoHbB?wB2>`<,0*4E
!AIVDM,1,1,,A,139eMKPP010W9nvNKTIFqOw>0>`<,0*42
!AIVDM,1,1,,A,339P:OP0000UHfJN`Mih0:iB0>`<,0*4A
!AIVDM,1,1,,A,13aDCkwP00PWUblNIMbP0?w@R>`<,0*22
!AIVDM,1,1,,A,13bcmR?P000U=<6NWgdhaOw@2>`<,0*1C
!AIVDM,1,1,,A,4020rbiuvQVo`PVhQhNMiaG008H0,0*09
!AIVDM,1,1,,A,139K3g0P000VnDJNPkhb=me@0>`<,0*3C
!AIVDM,1,1,,B,19NWrih02tPT`Q`Nl=m;;8mB0>`<,0*53
!AIVDM,1,1,,B,139pR40tP00W=iDN`si00JK>0>`<,0*02
!AIVDM,1,1,,A,13:4Gp0001PW@FdNWqe:am5B0>`<,0*67
!AIVDM,1,1,,B,139QotP000PW<FvNa99cF:;@2>`<,0*24
!AIVDM,1,1,,A,1535SB00220QP8BNm`fC32Q@0>`<,0*5A
!AIVDM,1,1,,A,13:a;F0wArPbUBhNlAI57T7D0>`<,0*66
!AIVDM,1,1,,B,139L140P060W9>bNaNAF=OwD0>`<,0*46
!AIVDM,1,1,,B,13bW`0800APW;s2N`92aAW;P0>`<,0*2D
!AIVDM,1,1,,A,19NWwd@000PW2vFNbCl=<4gD0>`<,0*16
!AIVDM,1,1,,B,13AMAP002`0TlA@NiAteK:i>8>`<,0*6A
!AIVDM,1,1,,B,139PBq?0000UB?NNWfW;:DMF0>`<,0*10
!AIVDM,1,1,,B,139Occ500cPWAtpN`5MTgIIB0>`<,0*30
!AIVDM,1,1,,A,14eGLuwP00G<c3bL=59j8OwD0>`<,0*57
!AIVDM,1,1,,B,23aEQ>@P000EEoRMaVMh0?wB0>`<,0*45
!AIVDM,1,1,,A,13uIFS?P00Ps4AdOqoWJ<OwF2>`<,0*0E
!AIVDM,1,1,,B,23a;aB00010ECt0MaU7bC1OF0>`<,0*2B
!AIVDM,1,1,,B,23aEQ>@P000EEoRMaVMh0?wB0>`<,0*45
!AIVDM,1,1,,B,13o9LJ002OPj:FPQhT;4fSiB0>`<,0*32
!AIVDM,1,1,,B,14eGvFP01jrRhJ2IBT83Bjef2>`<,0*16
!AIVDM,1,1,,A,H3P7q`P`4l00000000000000000,2*71
!AIVDM,1,1,,B,402<HbiuvQVob1NSt0RIn7i00<10,0*1B
!AIVDM,1,1,,A,13aGufhP00PC57HMf7U00?w:2>`<,0*1B
!AIVDM,1,1,,B,13HjM<gP0Pwv;kfLKVOr9gwF2>`<,0*47
!AIVDM,1,1,,B,A04757QAv0agH2Jdcfd`1wiB1kL2wLP5:1OsO@He,0*52
!AIVDM,1,1,,B,A04757QAv0agH2Jdcfd`1wiB1kL2wLP5:1OsO@He,0*52
!AIVDM,1,1,,A,15MuoNPP00JWoQhFldR1c?wF0>`<,0*62
!AIVDM,1,1,,B,23aDBDCP1FPEm2TMwuTbvwwD0>`<,0*64
!AIVDM,1,1,,A,13uIFS?P00Ps4AdOqoWJ<OwF2>`<,0*0E
!AIVDM,1,1,,B,4020tUiuvQVobPq?G8O:se700@I;,0*65
1443854123.191903 !AIVDM,1,1,,B,13bCG80000PHuCFNKI?b75eF0>`<,0*73
!AIVDM,2,1,2,A,Efkb9PI3a0dah419@0`8@3T@@@@;S`er=J8;H00003v,0*47
!AIVDM,2,2,2,A,P000,2*76
!AIVDM,1,1,,A,3p15?ePOipo:wC0JK;cu2:g<0>`<,0*41
!AIVDM,1,1,,B,402M3<@000Htt0h93PR7>T700t1C,0*55
!AIVDM,1,1,,B,34eGCmE000rQfhHICBoJaS7f2>`<,0*60
!AIVDM,1,1,,B,13P=nn@PD6P8:LJN0boVNm5F2>`<,0*59
!AIVDM,1,1,,B,35Q@ht5000bnh`ie;S<eAq5D0>`<,0*01
!AIVDM,1,1,,A,19NWwf@pPP0BOGtMg@PpIEC<0>`<,0*73
!AIVDM,1,1,,B,13U3;P0010wJ>cHMVcpMoc5F0>`<,0*6B
1443854123.202917 !AIVDM,1,1,,A,13ku8N@01O17nP0ErJBH9VSB0>`<,0*11
!AIVDM,1,1,,A,14eG>EPP00rQrSbICm?A9wwl0>`<,0*04
!AIVDM,1,1,,B,13uCIn0000PsbJ2Om20spBWF0>`<,0*2D
!AIVDM,2,1,1,B,53aB8Ll000010KK;?H104ppDpdtDdDp8tuB0TT1518G34uqBW0TSm51DQ0CH,0*05
!AIVDM,2,2,1,B,;DSm51DQ0C@,2*75
!BSVDM,1,1,,B,13m=180000Pfk6BTGHo:07AF2>`<,0*10
!AIVDM,1,1,,B,23aDoFEP00PEQ2LMaa`e;gw2R>`<,0*66
!AIVDM,1,1,,B,139L0eP0000fOHRO76AbCQcF0>`<,0*6C
