1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,3,2,9,A,@7JRRD1aPUiw1c9Sbb3:1e1`S803PeDfAcTi<ID9lH6h0P0AS3H4:s68s@MEJP5:,0*6E
!AIVDM,3,3,9,A,07AEB00jm`CM=tc>C6CwwVVq@02ncg>`<,0*66
!AIVDM,1,1,,B,13P;duOP00wrtSHM4ThP??wL0>`<,0*54
!AIVDM,1,1,,B,13P;duOP00wrtSHM4ThP??wL0>`<,0*54
!AIVDM,1,1,,A,H3chG04UCBD6<Vv9=Plnlm28<160,0*79
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,13uIB@00000nBAvPw2b=H95L0>`<,0*22
1443858568.189337 !AIVDM,1,1,,A,13aGEogP00PENAbMdJ5>4?wPR>`<,0*13
!AIVDM,1,1,,A,13n6rV00000KVhJQmft1>jQN0>`<,0*51
!AIVDM,1,1,,B,23aGD8VP00PF>TtMwKO::gwjR>`<,0*04
!AIVDM,1,1,,A,13HToKPP0uPHH<pMaUoE4gwQ2>`<,0*33
!AIVDM,1,1,,B,33cbsK50000aG:hFGJS6O9uP0>`<,0*72
!AIVDM,1,1,,A,13B>B>00290km0hO@t5pbFqN2>`<,0*34
1443858568.200520 !AIVDM,1,1,,A,802R5Ph0GhGEQiUb2LJ2@@>eEb06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*06
!AIVDM,1,1,,B,4030p11uvQS3NrPwppIDtpo004H<,0*5D
!AIVDM,1,1,,B,139dGS0P00PV9g:L34?mcwwNR>`<,0*68
!AIVDM,1,1,,A,18IOV>00087KO0d0f1d8Jo=P0>`<,0*0F
!AIVDM,1,1,,B,13u?oh00000mHrdQ1CKP09eJ0>`<,0*25
!AIVDM,1,1,,B,333tj7PP150EI6NMbJ=eQ?wPR>`<,0*3B
!AIVDM,1,1,,A,13M4Or00000mv9bQ0GLrAa7P0>`<,0*1D
!AIVDM,2,1,0,A,55Ms2U42<bsqL@S;WWLhTp<thr1<D6222222220OC8L<<6LlN?m0CD0H8888,0*52
!AIVDM,2,2,0,A,88888888880,2*24
!AIVDM,1,1,,A,23M@KqmP00P1ebPMKwAba?wN2>`<,0*7E
!AIVDM,1,1,,B,14RPmJ000P0fTqhO7C1WhFCP0>`<,0*4C
!AIVDM,1,1,,B,13VuoM0000NqHpr@6bl62s?L0>`<,0*7D
!AIVDM,1,1,,A,18KKOr002?8d:p>B1WnJp8iP0>`<,0*14
!AIVDM,1,1,,A,169FFNPP1P8dg8jAtt7srD9L0>`<,0*4A
!AIVDM,1,1,,A,16:Bhd0w0s8d?M4AuV0Rj2AL2>`<,0*4E
!AIVDM,1,1,,B,1815:D00008e8UpAtaB6rScN0>`<,0*68
!AIVDM,1,1,,A,152fNf002KJ?LMvB=BGU`DIP0>`<,0*65
!AIVDM,1,1,,B,13aFh<PP00PCGKJMdIg6OwwN2>`<,0*61
!AIVDM,1,1,,A,13VuoM0000NqHpr@6bl62s?L0>`<,0*7E
1443858568.211533 !AIVDM,1,1,,A,13aGspPP1;PG4arMgLF0fgwP2>`<,0*5D
!ABVDM,1,1,,,13P<b9hP3W06@sVMeWus1?wP0>`<,0*64
!AIVDM,1,1,,A,1INWwq002k08g:PFn;2iKi=J0>`<,0*52
!AIVDM,1,1,,A,13aLm1hP00PF<clMw=D@0?wP2>`<,0*33
!AIVDM,1,1,,B,13Kudb00000DMTFMdfuLsWeP0>`<,0*01
!AIVDM,1,1,,B,13P;lhPP00wjAK2NTc:00?wP2>`<,0*66
!AIVDM,1,1,,A,13aIjR0P00PBLO6MfDA5;gwN2>`<,0*5D
!AIVDM,1,1,,A,24ROON50000E>eVM`n9QeVON0>`<,0*0A
!AIVDM,1,1,,B,15NFO6PP00G?ebVE`DLLwgwN0>`<,0*63
!AIVDM,1,1,,A,15N0c?PP01JVCo@FfN`I1wwP2>`<,0*07
!AIVDM,1,1,,A,15Nb140001JWb?HFkg5eWqKP2>`<,0*75
!AIVDM,1,1,,A,13mKIL0000J`6MHFmgkjgRoP0>`<,0*0B
!AIVDM,1,1,,A,15Nb140001JWb?HFkg5eWqKP2>`<,0*75
!AIVDM,1,1,,A,13mKIL0000J`6MHFmgkjgRoP0>`<,0*0B
1443858568.222736 !AIVDM,1,1,,B,13ABal0028PPQKTNw1`SQ2mH0>`<,0*42
!AIVDM,1,1,,B,14eGvFP01nrRWqnIAL4@QPK62>`<,0*79
!AIVDM,1,1,,A,13deqh001T0hSaHQm497b67J0>`<,0*06
!AIVDM,1,1,,A,15NGedP001JAH6B>hiB6GrSP0>`<,0*53
!AIVDM,2,1,4,A,5819<f@0?H6IKLa7R21<U8tp60TTV2222222220U50A566J?083B@CBH8888,0*10
!AIVDM,2,2,4,A,88888888880,2*20
!AIVDO,1,1,,,B3moJ@0000@NMla`6>@rOwoUwP06,0*2B
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,13mTuS0000PJ@KdQg`s04o5R0>`<,0*36
!AIVDM,1,1,,A,13aBLwPP?w<tSF0l4Q@>4?wv0>`<,0*36
!AIVDM,1,1,,,13P<b9hP3W06@sVMeWus1?wP0>`<,0*6F
!AIVDM,1,1,,A,13P;duOP00wrtSHM4ThP??wL0>`<,0*57
1443858568.233864 !AIVDM,1,1,,A,14eH24OP00JQrWVICn;bT?w62>`<,0*38
!AIVDM,1,1,,B,133teKPP1B0GJnrMaWITqwwPR>`<,0*6B
!AIVDM,1,1,,A,13mqG3gP000KGT4QLLB@Fwwv0>`<,0*16
!AIVDM,1,1,,A,13P7M8P0000Hk42NKRiBQSEP0>`<,0*7A
!AIVDM,1,1,,A,33F3:60rP6NmRoT@AkKP?VwN2>`<,0*40
!AIVDM,1,1,,A,144bpH0016R:El`RA21tnb7Qr>`<,0*75
!AIVDM,1,1,,B,B3nVWsP000<0kF`OvS8N?woU3P06,0*62
!AIVDM,1,1,,A,14eG>EPP00rQrSTICm>qgOw:0>`<,0*33
!AIVDM,1,1,,A,13aD00gP000FWfvMv4HP0?wP0>`<,0*6A
!AIVDM,1,1,,B,33aEOhhP00PBMadMf5ubrwwN2>`<,0*21
1443858568.245098 !AIVDM,1,1,,A,13R2P@0P001ggabGK3QJOwwP2>`<,0*6D
!AIVDM,1,1,,A,B1P>Ok@00::e6W4R1k`jcwl6SP06,0*26
!AIVDM,1,1,,A,34bJDv001F8ewfBApiPCqk5N0>`<,0*3A
!AIVDM,1,1,,B,16:ahU000q`c`I@AfisBdR;p0>`<,0*3F
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,133fKJ000A0CvipMdB<FR7?P0>`<,0*54
!AIVDM,1,1,,A,36K8CfhOid:0H<LDDb>UATgJ0>`<,0*0E
!AIVDM,1,1,,A,36K2;C@014awIPfDB99lOkQP2>`<,0*21
!AIVDM,1,1,,A,13aFecPP00PE:vpM`C6q;wwN2>`<,0*20
!AIVDM,1,1,,B,1815?3P00BPfH4LO6vwD4kAf0>`<,0*26
!AIVDM,1,1,,A,13RDp20P00QdKq>Ee>rv4?wN2>`<,0*59
!AIVDM,1,1,,B,8h3OwjQKP@6QQ4PPP121IoCol54cd5?wpAwwi`w=TP0,2*27
1443858568.256278 !AIVDM,1,1,,B,3lQ>Wd?P00G;;GhJKtM@TwwH0>`<,0*17
!AIVDM,1,1,,B,1UNO>DPP1BG>=6pJ7EAUTwwN0>`<,0*2F
!AIVDM,1,1,,A,35M?R`g00rG7cnRJN`2EjlaN0>`<,0*32
!AIVDM,1,1,,A,138h=:001wOrvTRLPlNKM9=P0>`<,0*46
!AIVDM,1,1,,B,13uIB@00000nBAvPw2b=H95L0>`<,0*22
!AIVDM,1,1,,A,15N5OcP00jJe;DPGAmN25QSP2>`<,0*6F
!AIVDM,1,1,,B,13a?SB001j08J;hN=l45gTKp0>`<,0*66
!AIVDM,1,1,,A,13aOB`wP000Hk`vNKTlAkOwN0>`<,0*39
!AIVDM,1,1,,A,139d:nPP19PGk9LMaEUl4?wN2>`<,0*1E
!AIVDM,1,1,,2,13Kudb00000DMTFMdfuLsWeP0>`<,0*71
!AIVDM,1,1,,B,14eH24OP00JQrWVICn<JUwwJ2>`<,0*21
!AIVDM,1,1,,B,13mETI000011neDVPD0uohcP2>`<,0*3E
!AIVDM,1,1,,A,13aIjR0P00PBLO6MfDA5;gwN2>`<,0*5D
1443858568.267558 !AIVDM,1,1,,A,B8LfuO@0711k<HM7N<@HGwmUkP06,0*21
!AIVDM,2,1,5,A,55TMj202Anog<I0s:21@U@4r2222222222222216D@L@@6O40KT3lU833mBD,0*1C
!AIVDM,2,2,5,A,p8888888880,2*69
!AIVDM,1,1,,A,14Wawl01B146LiMlVPM@RhaF0>`<,0*3E
!AIVDM,1,1,,B,306:>T?P0047Ta3lRvUa<?wJ2>`<,0*38
!AIVDM,1,1,,A,16TjfJ0P00T7=6clMl4jqgwH2>`<,0*32
!AIVDM,1,1,,A,106:>TCP0046w3SlFuVP0?wH0>`<,0*7C
!AIVDM,1,1,,A,16<frePP03T770qlO?qWH?wJ2>`<,0*5A
!AIVDM,1,1,,B,H9WvgI0<M>18EA8TEHE80000000,2*07
!AIVDM,1,1,,B,155g2t0001T744ulN6w2NBQN2>`<,0*30
!AIVDM,1,1,,B,H9WvgI4kDB1>C1CCj000001@:320,0*5F
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm>b;gwR0>`<,0*3B
!AIVDM,1,1,,A,13QFvD001b0Bi6pMgRnlECQJ0>`<,0*3A
!AIVDM,1,1,,A,13`oVS0P000F>kFMvwttCgwN2>`<,0*2A
!AIVDM,1,1,,A,13aIhsgP00PDRU0Me8s00?wN2>`<,0*36
!AIVDM,1,1,,B,15NPFN?P01rdsBhG?qEPd?wN2>`<,0*38
!AIVDM,1,1,,B,4h3OwjQuvQS3jrT5IPIDdW700@MM,0*52
!AIVDM,2,1,0,A,802R5Ph0GhGQ=QUjHDJ2OwvlFR06EuOwgqwD5cd41q02l6wwsAwwnSjHwvwtS4Sv,0*30
!AIVDM,2,2,0,A,@G,0*11
!AIVDM,1,1,,B,15TGk>001E;0=lihQ?k0001N0>`<,0*50
!AIVDM,1,1,,A,13o7GV00000gbgjTCG?@5V?P0>`<,0*24
!AIVDM,1,1,,A,19NWww0uA90evEHO6f@3w37N0>`<,0*27
1443858568.278639 !AIVDM,1,1,,A,23F?nV500001RKNML7L9DICP0>`<,0*3A
!AIVDM,1,1,,B,E>kb9Ma89h:9V@9Q@@@@@@@@@@@;W@2v=hvOP00003vP100,2*64
!AIVDM,1,1,,B,139a2200000eJTrN`kt7A2kP0>`<,0*5A
!AIVDM,1,1,,B,139a7WPP01PeU9DN`oc7dOwP0>`<,0*48
!AIVDM,1,1,,B,339eQaPP000CDbNMe9==`gv2P>`<,0*32
!AIVDM,1,1,,B,139dvpPP1EPGpbDN0eCHt?wL2>`<,0*79
!AIVDM,1,1,,B,E>k`sFVb0V`0h1bb@5h1T@JUh@@=31wS7up8000003vP100,2*73
!AIVDM,1,1,,A,18HrtV00017KiP`0gJr5e6qP0>`<,0*69
!AIVDM,1,1,,A,14eH24OP00JQrWbICn=:W?wd2>`<,0*03
1443858568.289574 !AIVDM,1,1,,B,139OM40000PHk<VNKQQtVU3P0>`<,0*72
!AIVDM,1,1,,B,14eGvFP01nJR`12IANe0R@Kh2>`<,0*04
!AIVDM,1,1,,A,3774br0wAEWJwSj0bBBIOWUP0>`<,0*75
!AIVDM,1,1,,A,35B7m>5001`Am9=eRmI4V6wJ0>`<,0*62
!AIVDM,2,1,0,A,569AKm4000008Tlf221TtpN0htpN222222222216A8GC56QaNG@PCihCQp88,0*67
!AIVDM,2,2,0,A,88888888882,2*26
!AIVDM,1,1,,B,16:WiFhP4d8cRcFB4<iVE?wH0>`<,0*46
!AIVDM,1,1,,B,4028nJiuvQ`9hvmbE2@C2hA02D2?,0*58
!AIVDM,1,1,,A,16K2=tP00Caw>KtDBME4m9MP0>`<,0*34
!AIVDM,1,1,,A,16K2=tP00Caw>KtDBME4m9MP0>`<,0*34
!AIVDM,1,1,,A,83aJG9hj2d<dtM=tuPbPI@Oe4LT0,0*2C
!AIVDM,1,1,,B,15PpJF000nac4QLCjSJapWwN0>`<,0*65
!AIVDM,1,1,,A,8h3OwjQKP@6QQoPPP121IoCol54cd6iwp5wwiWwUTP0,2*01
1443858568.300618 !AIVDM,1,1,,A,239eqG0P00PER?JMacQS3OwNR>`<,0*27
!AIVDM,1,1,,B,19t6a@?0068VGvn<rmm9`q7P0>`<,0*25
!AIVDM,1,1,,A,15@V?80028G;uRDEfefUJTCP0>`<,0*0C
1443858568.311634 !AIVDM,1,1,,A,13uJGbPP00QBh0:QtkeMf?wP2>`<,0*07
!AIVDM,1,1,,B,13P;Rr`PA7QkpJ0E@uBVBU1N0>`<,0*44
!AIVDM,1,1,,A,139KHm33@=PdJt8I<9RDmD9L0>`<,0*68
!AIVDM,2,1,8,A,53u>=K01hLJi<Ll:220`E10F222222222222220t1HE447?os70l27j5,0*09
!AIVDM,2,2,8,A,QCWhl2888888880,2*5F
!AIVDM,1,1,,A,13P7k=0P001kt=hEKOI;rgwH0>`<,0*45
!AIVDM,1,1,,B,13buf400000HrH`NKIw4n1?P0>`<,0*2D
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,14RuML001O0K:lbNgjtalGoR0>`<,0*25
!AIVDM,1,1,,A,13aOB`wP000Hk`vNKTlAkOwN0>`<,0*39
!AIVDM,1,1,,A,1DRuML001O0K:lbNgjtalGoR0>`<,0*56
!AIVDM,1,1,,B,13aO@gk004PJmlDNVgOcq7SH0>`<,0*72
!AIVDM,1,1,,B,E@2E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*4A
!AIVDM,1,1,,2,13aI91wP00PG=h`N3=th0?wN2>`<,0*48
1443858568.322917 !AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDO,1,1,,,13tfD@?P0VOJ35JMbt1uQgv40>`<,0*08
!AIVDO,1,1,,,13tfD@?P00G?O=FEc4Ih0?vb0>`<,0*28
!AIVDM,1,1,,A,4030p11uvQS40rPwppIDtpo000S:,0*3E
!AIVDM,1,1,,2,33aFe2POhTPFGpfMvtHtD9oH0>`<,0*3A
!AIVDM,2,1,4,A,53aEN`D000010W?3;P0=84pF0858LF3<0000001?5p533t@PJ40000000000,0*3B
!AIVDM,2,2,4,A,00000000000,2*20
1443858568.333948 !AIVDM,1,1,,B,13UmFL3P?w<tSF0l4Q@>4?wp0>`<,0*7A
!AIVDM,1,1,,A,144jQtP0152NpOnITU9:07sN0>`<,0*32
!AIVDM,1,1,,A,33aDpePP00PF>d>MvrGslwwN2>`<,0*6B
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,B6:UttP0=b:wfE4M5QiEgwnVSP06,0*70
!AIVDM,1,1,,B,B69UDp00Fj:iOr4QRuc4RLFWQP06,0*56
!AIVDM,2,1,3,B,55@vQl02=kgDS=08001<U@>0dt8D000000000017>hK7?6Qj0BRT856C,0*67
!AIVDM,2,2,3,B,p<0000000000000,2*68
!AIVDM,1,1,,B,14eH24OP00JQrWdICn=JUwv:2>`<,0*63
!AIVDM,1,1,,A,802R5Ph0GhGEQiUb2LJ2@@>eEb06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*06
1443858568.345085 !AIVDM,1,1,,A,139Te`70000Hk;hNKR8cMPiP0>`<,0*71
!AIVDM,2,1,2,B,569CtW0000000000001`PuF0AF3800000000000t000006;d08n@H10C,0*71
!AIVDM,2,2,2,B,`4j0C`0PBH1QC`0,2*21
!AIVDM,1,1,,B,B69>5G000:;t244B60p5cwkVSP06,0*7E
!AIVDM,1,1,,B,169GIlPP0087?s0==5tht?wP0>`<,0*1D
!AIVDM,1,1,,B,1690JO`P0087tnd=32l6;?wN0>`<,0*66
!AIVDM,1,1,,B,14eG>EPP00rQrSJICm>bJOv@0>`<,0*6B
!AIVDM,1,1,,B,33aFe2POhTPFGpfMvtHtD9oH0>`<,0*4A
!AIVDM,1,1,,B,14`UtI@000`:WFf<hO7C32ML0>`<,0*48
!AIVDM,1,1,,A,16KDSwh02;b3HcPD:ND8DVcH0>`<,0*56
!AIVDM,1,1,,A,16KDSwh02;b3HcPD:ND8DVcH0>`<,0*56
!AIVDM,1,1,,A,B69EiOP0EQttf6RlQa8Jwwo7QP06,0*0F
1443858568.356141 !AIVDM,1,1,,B,13fJu6gP0`OLDCfMLH8mWOwP0>`<,0*3C
!AIVDM,1,1,,B,17ldgLhP008<HqKv5t700?wN0>`<,0*1A
!AIVDM,1,1,,B,13uHue001VPrRnNOv8muIbgR0>`<,0*68
!AIVDM,1,1,,B,133reCPP010DFG`MDD5LS?wL2>`<,0*67
!AIVDM,1,1,,A,13UhQn3Oh0QcWG>Ehs@<0K?<0>`<,0*16
!AIVDM,1,1,,A,13aGEogP00PENAbMdJ5>4?wPR>`<,0*13
!AIVDM,1,1,,B,4h3OwjQuvQS4:rT5IPIDdW700<0F,0*0F
1443858568.367296 !AIVDM,1,1,,B,133qQQPP0m0GIqBMiQB6JOwN0>`<,0*5A
!AIVDM,1,1,,B,13u=7>POiL0n<jfQ0Lc9w85P0>`<,0*3D
!AIVDM,1,1,,A,13P7JTPv1UOrwmHM3@<7<5cN0>`<,0*33
!AIVDM,2,1,1,A,802R5Ph0GhGQ=QUjHDJ2OwvlFR06EuOwgqwD5cd41q02l6wwsAwwnSjHwvwtS4Sv,0*31
!AIVDM,2,2,1,A,wk,0*0B
!AIVDM,1,1,,A,13P7JTPv1UOrwmHM3@<7<5cN0>`<,0*33
!AIVDM,1,1,,A,13P7JTPv1UOrwmHM3@<7<5cN0>`<,0*33
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,13fVHd0000OIGqDO@Vw;K4;P0>`<,0*1C
1443858568.378476 !AIVDM,1,1,,B,4028j>iuvQ`9gO0ARF@EEmG0050T,0*6B
!AIVDM,1,1,,A,139G`r0P24PeLvjN`jg:F?wP0>`<,0*5E
!AIVDM,1,1,,B,139HJ=?P000eTmDNVICP0?wLP>`<,0*22
!AIVDM,1,1,,A,23aGEH@P00PECkPMaKp2mwwP2>`<,0*39
!AIVDM,1,1,,B,4030p11uvQS4:rPwppIDtpo000S:,0*37
!AIVDM,1,1,,B,169ABn8P008ePM`As:Aia?wL0>`<,0*29
!AIVDM,1,1,,A,1815=5h02>8fSenAp8:ksC;H0>`<,0*38
!AIVDM,1,1,,B,13aFdlPP0oPBp8nMf6PTDwwN2>`<,0*20
!AIVDM,1,1,,A,15@7NH003`11SLbDqHbc:8sR0>`<,0*70
!AIVDM,1,1,,A,16K8ACh02IawfPDD73VWRV9L0>`<,0*75
!AIVDM,1,1,,A,36K2;C@014awIPfDB99lOkQP2>`<,0*21
!AIVDM,1,1,,A,23P:HbmP0001dcfMKwr:sgwR2>`<,0*62
!AIVDM,2,1,2,B,56K2;302?kl0`C;CSF1UDIDeD`Tr0l59F222221@:8H1?6Q`N=wRT86Cjp3QjH2V,0*0F
!AIVDM,2,2,2,B,82=H881,2*5B
!AIVDM,1,1,,A,16K2=tP00Caw>KtDBME4m9MP0>`<,0*34
!AIVDM,1,1,,A,16K2Iu@001awGhVDCJwI;oQP2>`<,0*0C
!AIVDM,1,1,,A,36K2JAhOh>awOaNDBfTC5PGP0>`<,0*01
!AIVDM,1,1,,B,15DhV00P247@=M:1N7KTnww00>`<,0*6B
1443858568.389627 !AIVDM,1,1,,B,13P<D1m000wnmf:Q0pfLtrgL2>`<,0*0D
!AIVDM,1,1,,A,13u=7dP0000l<wJQHDm@07mN0>`<,0*04
!AIVDO,1,1,,,B0000003wk?8mP=18D3Q3wv5sP06,0*02
!AIVDM,1,1,,A,B3N<t`0000K6T>5KAtt03woUoP06,0*6E
!AIVDM,1,1,,A,13aDp00P00PHRs0MfT>ENwwN2>`<,0*7C
!AIVDM,1,1,,B,H3mWb5P5HT4pD00000000000000,2*48
!AIVDM,1,1,,B,13P=>P@P3SP39;FM2RjaNwwR2>`<,0*19
!AIVDM,1,1,,A,13c:Bh?000PHiw8NK:B7Wb?N0>`<,0*3A
1443858568.400639 !AIVDM,1,1,,A,B44b360008RUl68TOCQwcwoUkP06,0*03
!AIVDM,1,1,,A,18Ht;78P007KRT60fvjjowwP0>`<,0*76
!AIVDM,1,1,,B,13aDCqhP00PN`l6MCKNhqwwN2>`<,0*20
!AIVDM,1,1,,A,13`spfwP000DT6<Me7S8TgwR2>`<,0*1E
!AIVDM,1,1,,A,402M3<@000Htt0h93PR7>T700t1@,0*55
!AIVDM,1,1,,,3G7M@F0PBq082J4M`vUlc3QP2>`<,0*1B
!AIVDM,1,1,,B,33aDrt@P00PCnwDM?3dSKwwD2>`<,0*71
!AIVDM,1,1,,B,13NJKr0001G<VUVL=b>rtnuR0>`<,0*05
!AIVDM,1,1,,B,23aGE=PP1FPENi@Mak4J8?wP2>`<,0*36
!AIVDM,1,1,,B,14eGvFP01oJR`7fIAQ>0RhJP2>`<,0*02
!AIVDM,1,1,,B,23GRSf0P000:OoVKuDRa5wwP0>`<,0*66
!AIVDM,1,1,,B,833i;RPj2d=d<<<LtACha?a@38t0,0*76
!AIVDM,1,1,,A,23aNae30000E6rnN1Iwti`WR0>`<,0*3B
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@097L0>`<,0*3B
!AIVDM,1,1,,A,15M`2J01h0re3``GBowd0HgR0>`<,0*6C
1443858568.411726 !AIVDM,2,1,7,B,E>kb9P79b2PVQ7Pb@92PQT@It@@;UOaG=>NcH00003v,0*41
!AIVDM,2,2,7,B,P100,2*71
!AIVDM,1,1,,A,13ICmT7000OlO`vK5t5U7:7P0>`<,0*38
!AIVDM,1,1,,A,33u>JS5000Q1ciNOhur1?HAN0DQ:=mi>`<,0*78
!AIVDM,1,1,,A,13aGspPP1;PG4arMgLF0fgwP2>`<,0*5D
!AIVDM,1,1,,A,34eGlPOOiMo<N6<L=0rHKFwR0>`<,0*0D
!AIVDM,1,1,,B,13@5d232P50ew=BPaOBJ`9IR0>`<,0*5B
!AIVDM,1,1,,A,133nbePP00PD>k4MDFF@0?wP2>`<,0*3A
!AIVDM,1,1,,A,13Ow`N0P011ER`jHAehRg?wP0>`<,0*04
!AIVDM,1,1,,B,13aFfGhP1;PGB?BMjuGtmOwN2>`<,0*11
!AIVDM,1,1,,A,15M`2J01h0re3``GBowd0HgR0>`<,0*6C
!AIVDM,1,1,,A,13P7JTPv1UOrwmHM3@<7<5cN0>`<,0*33
!AIVDM,1,1,,,13P=rhP00008d3BMeeUKsFGR0>`<,0*4E
!AIVDM,1,1,,A,13aGFPPP00PIMHTNK`4P0?wP2>`<,0*25
1443858568.423003 !AIVDM,1,1,,A,B39J=G0000=mBcWh2SmCcwoUkP06,0*4C
!AIVDM,1,1,,A,133maN`0000D:cFMDIKKp2oN0>`<,0*1F
!AIVDM,1,1,,A,13u>wA?P001BgoFQtTRc8gwR2>`<,0*61
!AIVDM,1,1,,A,4h3OwjQuvQS4DrT5IPIDdW700<0F,0*72
!AIVDM,1,1,,B,13HOKRUP29OokgbJVJQ6;?wR0>`<,0*3B
!AIVDM,1,1,,B,133qQQPP0m0GIqBMiQB6JOwN0>`<,0*5A
!AIVDM,1,1,,B,13nnIb0wB:PJURpQhUO86FOP0>`<,0*78
!AIVDM,1,1,,A,13orI>0000PJ>kvQgUBPfrWT0>`<,0*43
!AIVDM,1,1,,B,B44dilP00HRdSP8Tk06?owp5oP06,0*71
!AIVDM,1,1,,A,13aI;OhP00PGI2bMhm2MggwP2>`<,0*0E
1443858568.434061 !AIVDM,1,1,,B,34eGlPOOiMo<N6<L=0rHKFwR0>`<,0*0E
!AIVDM,1,1,,A,13cch:0r5C15qvHEoWj:2WkF0PS1TCg>`<,0*7C
!AIVDM,1,1,,A,15Nb140001JWb?HFkg5eWqKP2>`<,0*75
!AIVDM,1,1,,B,13c4k<0w@MPnHBTQ0SBS<BOP0>`<,0*1D
!AIVDM,1,1,,B,15MAKpP01eJeBwdGBgbr67mR0>`<,0*42
!AIVDM,1,1,,B,15MAKpP01eJeBwdGBgbr67mR0>`<,0*42
!AIVDM,2,1,9,B,802R5Ph0GhGEQiUb2LJ2@@>eEb06EuOwgwl?wnSwe7wwwwwwsAwwnSom,0*3D
!AIVDM,2,2,9,B,wvwt,0*1E
!AIVDO,1,1,,,102M>RE0000KGDdQLf=U`1mL0>`<,0*2F
!AIVDM,1,1,,B,14eH24OP00JQrWRICn=Jfgvj2>`<,0*26
!AIVDM,1,1,,A,13aEP;hP1HPE5`lMUbv2cwwP2>`<,0*5B
!AIVDM,1,1,,B,13aQdkOP13PGCi4Mjf8EngwP2>`<,0*4E
!AIVDM,1,1,,A,177UA`001uP>a1RMdEdBjRGP0>`<,0*7C
!AIVDM,1,1,,B,15N7cT0PAGGSE4hBFSQB5icR2>`<,0*7D
!AIVDM,1,1,,B,23aGCmPP00PEDgjMaOj@0?wP2>`<,0*41
!AIVDM,1,1,,A,13aGCS@01?PO702NOTwIEWKTP>`<,0*12
1443858568.445169 !AIVDM,1,1,,A,ENk`s@G6TPVTh6PTW@1T0W72V@6=8aaw7Gbm800003vP00`=00,4*71
!AIVDM,1,1,,B,15NQV`0P01JA7VJ>h`UagwwP2>`<,0*2C
!AIVDM,1,1,,B,602=WIpp3>dD01mVIj<04E`:4Ot=00P3@V5TI6EdIGUCHFl000,4*17
!AIVDM,1,1,,A,33aGEAHP00POfa8NPuRS1gwNR>`<,0*09
!AIVDM,1,1,,B,139ek>PP16PFpW@MafgkG?wPR>`<,0*71
!AIVDM,1,1,,A,1535SB00290SUJTNm8641S?R0>`<,0*52
!AIVDM,1,1,,B,13aGD7pP080HoI4NKmu7C?wF2>`<,0*07
!AIVDM,1,1,,A,402M3<@000Htt0h93PR7>T700t1@,0*55
!AIVDM,1,1,,B,14eG>EPP00rQrSJICm>hI?vp0>`<,0*22
!AIVDM,1,1,,A,13aiK@30000OfUfNPuRo46ER0>`<,0*1F
!AIVDM,1,1,,A,13gV>`0P000nB:dPw1lKFwwF0>`<,0*0A
1443858568.456099 !AIVDM,1,1,,B,139IMv`P010DTo2MdUVo>?wNP>`<,0*6F
!AIVDM,1,1,,A,138iCN001sPMQsHNhSLC2RMR0>`<,0*1A
!AIVDM,1,1,,B,23aENBAP00PE?;`M`th4J?wR2>`<,0*69
!AIVDM,1,1,,A,16K2:jh001aw>WnDBNOcwqMR0>`<,0*6F
!AIVDM,1,1,,A,16K2:jh001aw>WnDBNOcwqMR0>`<,0*6F
!AIVDM,1,1,,A,1340<8?P00PF@J>MUUa@0?wP2>`<,0*7D
!AIVDM,1,1,,A,138nKV001t0T7tRNt`1Km9SN2>`<,0*66
!AIVDM,1,1,,B,4h3OwjQuvQS4NrT5IPIDdW700<0F,0*7B
!AIVDM,1,1,,A,13:;d`0P2?PwA>fOajkuWrsJ0d0bamk>`<,0*37
!BSVDM,1,1,,A,13o7GV00000gbgjTCG?@5V?P0>`<,0*3D
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
1443858568.467280 !AIVDM,1,1,,B,33aEOhhP00PBMadMf5ubrwwN2>`<,0*21
!AIVDM,1,1,,A,402HVwQuvQ`9gOMAm@Mgob700`LE,0*53
