1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,A,13m;Mr?000PKHIJQLcsnc`800>`<,0*28
!AIVDO,1,1,,,B3aNc3h007eAFh43a<j>OwrUkP06,0*12
!AIVDM,1,1,,A,23aFephP0NPFQI2Mv;:s3wwd2>`<,0*21
!AIVDM,1,1,,A,23aNae30010EfDnMwjaccASf0>`<,0*20
!AIVDM,1,1,,A,15MoFp0000o?iFlK@CI;u;;f0>`<,0*5E
!AIVDM,1,1,,B,13`e>kCP1N0GI3dMimV<rwwb0>`<,0*13
1443869314.391737 !AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
!AIVDM,1,1,,,33P=1p000508tH4Mei`<ohaf0>`<,0*01
!AIVDM,1,1,,B,4h3OwjQuvQSW:rT5IPIDdW7000S:,0*7F
!AIVDM,1,1,,A,13aDqH@P00PF?H8Mw:K5;gw`2>`<,0*14
!AIVDM,1,1,,A,23aDosPP00PED:LMaV=7LOwb2>`<,0*0F
!AIVDM,1,1,,B,13f?Kt0000PC8VdMf8k>1agb0>`<,0*19
!AIVDM,1,1,,B,13oiRl0u@p00NdRLD0UTUSSd0>`<,0*48
!AIVDM,1,1,,A,15Mb7i3P00JW`QFFkFr:Q?wd0>`<,0*56
!AIVDM,1,1,,B,13aL=:hP00PFfhFMv@Jm5Owd2>`<,0*0E
!AIVDM,1,1,,B,402;bFQuvQc8m00DklLE50Q00D1u,0*27
!AIVDM,1,1,,A,13aJH1@P00PCtb0Md=1h0?wd2>`<,0*52
!AIVDM,1,1,,B,13aBNa`P000G=VVMlDb00?wbP>`<,0*4E
!AIVDM,1,1,,B,16K2ST0000aw>qTDBK<<2A3f0>`<,0*68
!AIVDM,1,1,,B,402;bFQuvQc8m00DklLE50Q00D1u,0*27
!AIVDM,1,1,,A,15C>dH0000awKqHDBF>5qaIb0>`<,0*35
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
1443869314.402968 !AIVDM,1,1,,B,B6:`2o@0;b:lP=4KQo`W?wr6SP06,0*3B
!AIVDM,1,1,,A,16:UwThP1E`d;P@AodRdMOwd2>`<,0*33
!AIVDM,1,1,,B,13aENoPP00PFd2bMv14f4?wd2>`<,0*10
!AIVDM,1,1,,A,13P=INP03IPC63FMppVp`VuV0>`<,0*28
!AIVDO,1,1,,,B3moJ@0000@NN99`6>6CGws5wP06,0*16
!AIVDO,1,1,,,102M>RE0010KGDdQLf=Vp1ib0>`<,0*17
!AIVDM,1,1,,A,3815@6042WJ=supBEAn3SS9b0>`<,0*2D
!AIVDM,1,1,,B,802R5Ph0GhFln9`9p<Jj0`Ie=b06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*19
!AIVDM,1,1,,A,1815?r001@KaJwh8:cT:K`Ab0>`<,0*3D
!AIVDM,1,1,,A,14V?fN001W01Cr4Nvt@Vn5Kf2>`<,0*7C
!AIVDM,1,1,,A,15Cf0B001ivtiq>?C9IAd1Id0>`<,0*6E
!AIVDM,1,1,,B,33f?H20P1BP7GD@M;poQ`wwd0>`<,0*5F
!AIVDM,1,1,,B,33f?H20P1BP7GD@M;poQ`wwd0>`<,0*5F
!AIVDM,1,1,,B,15N3Q??P00Je4TNGBnWMRwwd0>`<,0*49
!AIVDM,1,1,,A,14eH24OP03JR9UVIC=glROvP2>`<,0*61
!AIVDM,1,1,,A,13aL=>`P00PBGn@Mfl>2rww`2>`<,0*48
!AIVDM,1,1,,B,402;bFQuvQc8m00DklLE50Q00D1u,0*27
!AIVDM,1,1,,A,15NSGm0P@Wq<wKnA0iCcM`if0>`<,0*35
1443869314.414123 !AIVDM,1,1,,B,15S:Qr000mbkRNGdHjaBSj;`0>`<,0*31
!AIVDM,2,1,9,B,53uAbDP1Twce<T@j221A9D84AE8Dr2222222220t10H5540Ht00000000000,0*31
!AIVDM,2,2,9,B,00000000001,2*2F
!AIVDM,1,1,,A,23cJJ00OhkPEdkpN05Mc28qf0>`<,0*48
!AIVDM,1,1,,A,15C>dH0000awKqHDBF>5qaIb0>`<,0*35
!AIVDM,1,1,,B,13aGs6pP08PGoQjN7mi`kgwd2>`<,0*7D
!AIVDM,1,1,,A,13ugHD?0000mIFdQ07BtSJUb0>`<,0*1F
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14eH24OP01JR9UdIC=gDfwvj2>`<,0*4C
!AIVDM,1,1,,B,B39ckuP05H5mQR7P`h`<Gws5WP06,0*12
!AIVDM,1,1,,A,13@oA>P0020mIwlO=8AKB2sf0>`<,0*6E
!AIVDM,1,1,,A,33eP<P0PAUPBdaTMg=LuNbq`0>`<,0*09
!AIVDM,1,1,,B,23aGCmPP00PEDhTMaOl@0?wd2>`<,0*42
!AIVDM,1,1,,B,377d401P@2NmoAP@CGj5I2sd0>`<,0*1D
1443869314.425184 !AIVDM,1,1,,A,139bu:?P000`aHlNFljh0?w`P>`<,0*06
!AIVDM,1,1,,A,13aDAE?P00PCsh@MDhCP7gwl0>`<,0*49
!AIVDM,1,1,,B,133tIt501KPCSpPMGcp6pmUd2>`<,0*11
!AIVDM,1,1,,A,133gFgPP00PDJ?@MDIir1gwb2>`<,0*38
!AIVDM,1,1,,A,13aDB:@P00PCqpFMEdv<G?wf2>`<,0*22
!AIVDM,1,1,,A,133mRmPP00PCsG0MDej54gwd2>`<,0*71
!AIVDM,1,1,,B,13aEPr@P010COkhME@VGHwwb0>`<,0*2E
!AIVDM,1,1,,A,13aC3VhP00PClHtMEW>sIwwf2>`<,0*75
!AIVDM,1,1,,B,133jp8PP00PD>TVMD;Qck?wfR>`<,0*6B
!AIVDM,1,1,,A,233ucv0000PCaE4MEBE051Id0>`<,0*33
!AIVDM,1,1,,B,23P=Ul@00001l96MKucMa8ef0>`<,0*37
!AIVDM,1,1,,A,H7`B?@TU653hhhiJ=7jpjp000000,0*74
!AIVDM,1,1,,A,139gq8PP00PFGFjMvlCu`wwb2>`<,0*7D
!AIVDM,1,1,,A,23cJJ00OhkPEdkpN05Mc28qf0>`<,0*48
!AIVDM,1,1,,B,402;bFQuvQc8m00DklLE50Q00D1u,0*27
!AIVDM,1,1,,B,4h3OwjQuvQSWNrT5IPIDdW7000S:,0*0B
!AIVDM,1,1,,B,13aL=MgP00PFqprMu>U@0?wd2>`<,0*77
!AIVDM,1,1,,A,H7`B?@TU653hhhiJ=7jpjp000000,0*74
!AIVDM,1,1,,A,13uKMPg001PnarBQ1<t=MWib0>`<,0*68
1443869314.436265 !AIVDM,2,1,6,B,53etlR42?A`kTQAWV21`Tn0ltp4<v22222222217H`tEB6Q90MSQEp6ClRp8,0*08
!AIVDM,2,2,6,B,88888888880,2*21
!AIVDM,1,1,,B,13fiCr0000PO?IPNUMvsRkGf2>`<,0*3B
!ABVDM,1,1,,,33@om1E000P60u<MfFveDbcT0>`<,0*48
!AIVDM,1,1,,B,B3`qISh05P5m:D7Pk=GMGwrUoP06,0*51
!AIVDM,1,1,,A,13aGG>@P00PD?>vMel805?v`0>`<,0*0A
!AIVDM,1,1,,A,140UuD0000PEts`MwDE0:2i8P>`<,0*65
!AIVDM,1,1,,B,248TcJ5P00QPc?hOp=`d9gwh0>`<,0*23
!AIVDM,1,1,,B,13RTKF8P011d5K<Ef1`7dwwb0>`<,0*43
!AIVDM,1,1,,A,16:UwThP1E`d;P@AodRdMOwd2>`<,0*33
!AIVDM,1,1,,B,16:>EhP0078duWNAu6aFPWAf2>`<,0*09
!AIVDM,1,1,,B,E>kb9L@aS@:9ah7bb17bW2@J9h@;W6HF:c>T000003vP100,2*46
1443869314.447445 !AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13cnC:000;OkRRdMMocKO9Md2>`<,0*53
!AIVDM,1,1,,A,13aEO1@P00PFGuhMvbGP0?wd2>`<,0*20
!AIVDM,1,1,,A,13aFerwP000CgsBMd?a>4?wd0>`<,0*15
!AIVDM,1,1,,B,B39II3P0=h=5Jt7jLJnISws5kP06,0*7E
!AIVDM,1,1,,B,169UM`00008LHTN=uv6T8jod2>`<,0*10
!AIVDM,2,1,1,B,56:R:o0000009<dH000`Tr1TTpN3H00000000<k<0000040000000000,0*6D
!AIVDM,2,2,1,B,000000000000008,2*2E
!AIVDM,1,1,,B,19NSF<P01T`M7<H=qrALKr5d0>`<,0*28
!AIVDM,1,1,,B,23aEOG@P00PEBU2MaMmH1gwb2>`<,0*7F
!AIVDM,1,1,,A,14eH24OP01JR9UdIC=gDMgw62>`<,0*29
!AIVDM,1,1,,B,14eH24OP00JR9UlIC=g3hgwH2>`<,0*0F
!AIVDM,1,1,,B,23P:t7m00001?GjMLUE=k9Mf0>`<,0*44
!AIVDM,1,1,,B,13aFer0P00PF`rBMvFRP0?wd2>`<,0*02
!AIVDM,1,1,,B,14eG>EPP00rQrSlICm?0mwwR0>`<,0*12
!AIVDM,1,1,,B,4h3OwjQuvQSWjrT5IPIDdW7000S:,0*2F
!AIVDM,1,1,,A,15O=RP0000G?jJJK@8GthHKf0>`<,0*1F
!AIVDM,1,1,,B,13aEQ4hP1CPFtcPMul8Bs?wd2>`<,0*5C
!AIVDM,1,1,,A,18L8bR00017K9:>0eO;enHef0>`<,0*18
!AIVDM,1,1,,,33Ii7j0Oj:P7=2jMcJJsT9cb0>`<,0*54
!AIVDM,1,1,,,33Ii7j0Oj:P7=2jMcJJsT9cb0>`<,0*54
!AIVDO,1,1,,,B3aNc3h007eAFh43a<j>Ows5kP06,0*73
!AIVDM,1,1,,A,13mS1f00000J3dvQhLsceIwf0>`<,0*1C
1443869314.458678 !AIVDM,2,1,5,A,53etlR42?A`kTQAWV21`Tn0ltp4<v22222222217H`tEB6Q90MSQEp6ClRp8,0*08
!AIVDM,2,2,5,A,88888888880,2*21
!AIVDM,2,1,5,A,53etlR42?A`kTQAWV21`Tn0ltp4<v22222222217H`tEB6Q90MSQEp6ClRp8,0*08
!AIVDM,2,2,5,A,88888888880,2*21
!AIVDM,2,1,4,B,537bwN02>P8H?@hs800a9>0<4pU<0000000000160210D6Q`DA2T86Cj,0*7C
!AIVDM,2,2,4,B,h00000000000000,2*7B
!AIVDM,1,1,,A,13:R6>0OhBPC5:NMfBw`0oob0>`<,0*3D
!AIVDM,2,1,6,B,53etlR42?A`kTQAWV21`Tn0ltp4<v22222222217H`tEB6Q90MSQEp6ClRp8,0*08
!AIVDM,2,2,6,B,88888888880,2*21
!AIVDM,1,1,,A,13P9<@P01OwrrhHM3vc6;4qb0>`<,0*6B
!AIVDM,1,1,,A,13P9<@P01OwrrhHM3vc6;4qb0>`<,0*6B
!AIVDM,1,1,,B,13aFdQhP1>PHAunN=NJ7AOwd2>`<,0*4D
!AIVDM,1,1,,A,15NBWBP000qD;`FA<jwBr2sV0>`<,0*66
!AIVDM,1,1,,A,15NO6qgP0VqDFPlA<kMkSgwb2>`<,0*3B
!AIVDM,1,1,,A,35NR97POhWIDkrHA@PCHwoUd0>`<,0*6F
!AIVDM,1,1,,B,15NSU7?011IDmkfA>APR>1cd2>`<,0*58
1443869314.469837 !AIVDM,1,1,,A,15NNfVP000qDlDbA@rL42h?T0>`<,0*65
!AIVDM,1,1,,A,15N063PP00qDjvTA35eJ5Owd2>`<,0*75
!AIVDM,1,1,,B,15N`Svg000qE5N0A<9u2ErEd0>`<,0*45
!AIVDM,1,1,,B,15Msnd?P0qIE?ADA:re=ewwd0>`<,0*0F
!AIVDM,1,1,,B,15OPpj001`qEE0H@GjG>0@9d0>`<,0*17
!AIVDM,1,1,,A,15MuOC0P01qDppNA>RN<D?wd2>`<,0*6B
!AIVDM,1,1,,A,13aJINi001IBeUl@tMe<U1aT0>`<,0*24
!AIVDM,1,1,,B,15NEH30P00IDeC@A=<Ab`wwf2>`<,0*6F
!AIVDM,1,1,,A,15N8F>0P0WIDkDvA@ME9Agwf0>`<,0*2A
!AIVDM,1,1,,B,15Mv9QgP01IE86tABCacFOwd0>`<,0*38
!AIVDM,1,1,,B,19NSF0P01pO4dC`@Q6n1O1=`0>`<,0*52
!AIVDM,1,1,,B,133jp8PP00PD>TVMD;Qck?wfR>`<,0*6B
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,4h5GdO1uvQc8n7K:S20fa5700@Ou,0*1E
!AIVDM,1,1,,A,13aFh8PP00PF@rBMw6jQqOwdR>`<,0*1F
!AIVDM,1,1,,A,13aIk>P000PI`UVN8Jvh08Ed2>`<,0*18
!AIVDM,1,1,,A,13@np<@OjDPhh<>QiLbr1owd0>`<,0*4E
!AIVDM,1,1,,A,14eH24OP01JR9UjIC=g3hgwd2>`<,0*27
!AIVDM,1,1,,,33Ii7j0Oj:P7=2jMcJJsT9cb0>`<,0*54
!ABVDM,1,1,,,33Ii7j0Oj:P7=2jMcJJsT9cb0>`<,0*5F
!AIVDM,1,1,,A,1779s?002p0t;H@OF>r:THOd0>`<,0*4D
!AIVDM,1,1,,B,13aFgNPP00P@skbM?FI@0?wd2>`<,0*32
!AIVDM,1,1,,A,23iVIh3P0=PC`2`MEEIEs?wf0>`<,0*38
1443869314.481043 !AIVDM,1,1,,B,8h3OwjQKP@6QQfPPP121IoCol54cd5Kwp9wwiV0MTP0,2*78
!AIVDM,1,1,,B,13aL>hgP000E0T`N1ChSKOwd0>`<,0*58
!AIVDO,1,1,,,B3mTiL000876K18F6<g0GwrUoP06,0*76
!AIVDM,1,1,,B,369Nas0P1>8bjgBB7fF5K?w`0>`<,0*6E
!AIVDM,1,1,,A,14eG>EPP00rQrSlICm?Logwl0>`<,0*41
!AIVDM,1,1,,B,333sUtPOhu0H0m6MaU930RGp0>`<,0*21
!AIVDM,1,1,,B,13u=Qw01kq0mhRrPwH8RlRA`0>`<,0*0F
!AIVDM,1,1,,A,13P<kVh000PO?b4NU=EhgSIV0>`<,0*29
!AIVDM,1,1,,A,8h3OwjQKP@6QQfPPP121IoCol54cd5Kwp9wwiV0MTP0,2*7B
1443869314.492072 !AIVDM,1,1,,B,15Or2:0001G@1K2K@LqII`gh0>`<,0*51
!AIVDM,1,1,,A,139KRQ004A0Of0pNTKfdmr?f0>`<,0*3E
!AIVDM,1,1,,A,13aIje0P1pPCOv4MduVspOwd2>`<,0*39
!AIVDM,1,1,,,33Ii7j0Oj:P7=2jMcJJsT9cb0>`<,0*54
!AIVDM,1,1,,B,13bbk800000O>W>NUa1uNkEf0>`<,0*36
!AIVDM,1,1,,B,23aDC;@P00PECILMaRDojwwb2>`<,0*37
!AIVDM,1,1,,A,15N3cbgP00G?jP`KADhuOgwd0>`<,0*71
!AIVDM,1,1,,B,143R:I3P0MRPu0`KEviPmwwd2>`<,0*13
!AIVDM,1,1,,A,13sO3ogP2FOF@2<F81pf43Wb0>`<,0*79
!AIVDM,1,1,,B,13fiCr0000PO?IPNUMvsRkGf2>`<,0*3B
!AIVDM,1,1,,A,13MT;@0000Onn4`Q0a41bEqd0>`<,0*38
!AIVDM,1,1,,B,14eH24OP00JR9UhIC=gCdgv82>`<,0*06
!AIVDM,1,1,,A,13aDCnhP00PEkd@Ma`:kf?wb2>`<,0*4F
1443869314.503309 !AIVDM,1,1,,B,144mfL0v0:0QsERHmJW974CT2>`<,0*5F
!AIVDO,1,1,,,10;iQAiP?w<tSF0l4Q@>4?wv0>`<,0*15
!AIVDM,1,1,,B,14eG>EPP00rQrShICm?<8Ov>0>`<,0*1A
!AIVDM,1,1,,B,15NKVVPP00JRV1`I@8R0wOvB0>`<,0*36
!AIVDM,1,1,,A,24Qw15m00001IElMLtVcBRef0>`<,0*3F
!AIVDM,1,1,,B,248Cq<5P00QPcJbOp=gkewwd2>`<,0*65
!AIVDM,1,1,,B,13uEtl?0001BhtHQte1hQH1f0>`<,0*22
!AIVDM,1,1,,B,4h3OwjQuvQS`:rT5IPIDdW700L0G,0*2A
!AIVDM,1,1,,,33Ii7j0Oj:P7=2jMcJJsT9cb0>`<,0*54
!AIVDM,1,1,,B,14eHrUh01bo;oGFL7<qb37wf0>`<,0*08
!AIVDM,1,1,,A,13P9<@P01OwrrhHM3vc6;4qb0>`<,0*6B
1443869314.514486 !AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13@ng7?0000VONpOfajP01Ed0>`<,0*42
!AIVDM,1,1,,B,15MpmT0P01J6Wr8?v2k<6?wf0>`<,0*43
!AIVDM,1,1,,B,13`hBw0P000BFDbMfh000?wb0>`<,0*63
!AIVDM,1,1,,A,133nP:PP00PDEfhMdU0G;?w`2>`<,0*04
1443869314.525569 !AIVDM,1,1,,A,1380>n002I0Ac>>MgM@2bB7V0>`<,0*13
!AIVDM,2,1,1,A,553UAL02?KAwIU;3:21HT=@u8T60@Dj0l5:2220U30I555iP06PlUBDjCQp88888,0*19
!AIVDM,2,2,1,A,8888880,2*25
!AIVDM,1,1,,B,14eHHSP000o=wkvL:pM<9A1d0>`<,0*46
!AIVDM,1,1,,A,13cVe70P030wkgdGD6;WA?w`0>`<,0*6D
!AIVDM,1,1,,B,403t>a1uvQc8m`f6OlA>D5o005HP,0*33
!AIVDM,2,1,6,B,568uBpT000009<56220QF0`UF37N22222222220l38;55t@P07RCv`p88888,0*60
!AIVDM,2,2,6,B,88888888883,2*22
!AIVDM,1,1,,A,16:N9r001<8d<BTAvt>;vIif0>`<,0*41
!AIVDM,1,1,,A,16:>Q5P02D`eUIjAqjPTK3Of0>`<,0*79
!AIVDM,1,1,,B,16:>N<S01a`g8PLAnJM;raWd0>`<,0*25
!AIVDM,1,1,,B,403t>a1uvQc8m`f6OlA>D5o005HP,0*33
!AIVDM,1,1,,B,23aL>eUP00PE?36M`uht:Owf2>`<,0*08
!AIVDM,1,1,,A,13aIh?PP00PCMPFMeGT>4?wd2>`<,0*5E
!AIVDM,1,1,,A,ENjOsqPsg@6a9Qh0W1WW0P000000NqSB<NkL000000N010,4*6F
!AIVDM,1,1,,B,14eH24OP00JQrWjICn;K?Ov:2>`<,0*38
!AIVDM,1,1,,A,1380>n002I0Ac>>MgM@2bB7V0>`<,0*13
!AIVDM,1,1,,A,177nP4hP2D8:TQH<hDH4=Owd0>`<,0*43
1443869314.536576 !AIVDM,1,1,,A,23aGEH@P00PECi>MaL400?wd2>`<,0*35
!AIVDM,1,1,,B,4h5GdO1uvQc8n7K:S20fa5700@Ou,0*1E
!AIVDM,1,1,,B,14eG>EPP00rQrSRICm?:6Ov>0>`<,0*28
!AIVDM,1,1,,B,16:CuGPP028:Qtv<iPBh0?wd0>`<,0*5B
!AIVDM,1,1,,B,E>kb9L@aS@:9ah7bb17bW2@J9h@;W6HF:c>T000003vP100,2*46
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,23GRSE?P00P:OtRKuDuN4?wd2>`<,0*41
1443869314.547684 !AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,13P8hq0P00wjATbNSflVUOwd2>`<,0*44
!AIVDM,1,1,,A,23aGFdhP00PER?>MacBL<?whR>`<,0*30
!AIVDM,1,1,,B,33UMGB50?w<tSF0l4Q@>46Qp0>`<,0*1E
!AIVDM,1,1,,B,15Mwr;P02iJe54HGAjT8=6cd0>`<,0*51
!AIVDM,1,1,,B,15Mwr;P02iJe54HGAjT8=6cd0>`<,0*51
1443869314.558867 !AIVDM,1,1,,B,B3psgLP09HEAFuWk3u@gKws5oP06,0*44
!AIVDM,1,1,,A,15Mf<5?02mo?WbHK@68t9Ief0>`<,0*2D
!AIVDM,1,1,,A,23P<3shP0N01`E2MLItQ>?wb0>`<,0*70
!AIVDM,1,1,,A,13aBN9hP000BVkJMflAh0?wb0>`<,0*6B
!AIVDM,1,1,,B,B3psgLP09HEAFuWk3u@gKws5oP06,0*44
!AIVDM,1,1,,B,14WCf2001jGQ=W<C@HuTKSU`0>`<,0*6E
!AIVDM,1,1,,A,19NSCph02<Pe1utQSE<nlEGb0>`<,0*18
!AIVDM,1,1,,A,13ecS450011dIWbEe4pM6B;F0>`<,0*1A
!ABVDM,1,1,,,133bAj7P@RP7eMfMVCgm4BKd2>`<,0*13
!AIVDM,1,1,,A,4h3OwjQuvQS`DrT5IPIDdW700L0G,0*57
1443869314.570146 !AIVDM,1,1,,A,360pl01001`cMn`B3sERF01`0>`<,0*1F
!AIVDM,1,1,,B,38KN04002<`fM`HAp@F3tS=b0>`<,0*6C
!AIVDM,1,1,,A,13aDqThP00PC?VtMebSWs?wb2>`<,0*55
!AIVDM,1,1,,A,139IAIPP000WAF8N`6a;F?wd2>`<,0*7C
!AIVDM,1,1,,A,13IO8>0P00OcN0`KcicK8?wf2>`<,0*59
!AIVDM,1,1,,A,18J8W>80027K8E60eLtJjpif0>`<,0*69
!AIVDM,1,1,,A,139ngM0000PQ2NpMP;EN47obP>`<,0*45
!AIVDM,1,1,,A,13aI9?WP00PApWTMP7Depgwd2>`<,0*30
!AIVDM,1,1,,A,15Bu7H0029160APOjPV2RR5V0<3niCi>`<,0*45
!AIVDM,1,1,,A,13aIk>P000PI`UVN8Jvh08Ed2>`<,0*18
!AIVDM,1,1,,A,13uoOn70000l@L>QCsIc6laf0>`<,0*32
!AIVDM,1,1,,A,15Mwr;P02iJe54HGAjT8=6cd0>`<,0*52
!AIVDM,1,1,,A,13aGv0wP00PCSPdMMrFh0?wd2>`<,0*07
1443869314.581227 !AIVDM,1,1,,A,13aDoh0P1DPIMalN9e507?wdR>`<,0*76
!AIVDM,1,1,,A,13aGt5@P00PK0kpN55SKW?wfR>`<,0*7C
!AIVDM,1,1,,B,23an?n00000E?E<M`wv110id0>`<,0*0A
!AIVDM,1,1,,B,13aFh3PP000BEp8MLT7<U?vv0>`<,0*42
!AIVDM,1,1,,A,23iVIh3P0=PC`2`MEEIEs?wf0>`<,0*38
!AIVDM,1,1,,A,13aD00gP00PAPadMGb400?wd2>`<,0*52
!AIVDM,1,1,,A,144N770P002dubfIV8AGA?wep>`<,0*41
!AIVDM,1,1,,A,1380>n002I0Ac>>MgM@2bB7V0>`<,0*13
!AIVDM,1,1,,B,18HDr`00017Jsan0fphTVTwf0>`<,0*69
!AIVDM,1,1,,B,14eH24OP00JR9UTIC=gScwvj2>`<,0*6F
!AIVDM,1,1,,B,15O?vh0000JA2MT>seTujK;f0>`<,0*48
!AIVDM,1,1,,B,15O?vh0000JA2MT>seTujK;f0>`<,0*48
!AIVDM,1,1,,B,33bBLR0PAwP@fSLMKosJ>Wsd2>`<,0*5A
!AIVDM,1,1,,B,14eG>EPP00rQrSfICm>Kqwvp0>`<,0*5D
!AIVDM,1,1,,B,402E3TiuvQc8n0AN;bMH>Hg000S:,0*14
!AIVDM,1,1,,B,13aENUhP00PCWs4Md<v<Uwv@P>`<,0*5A
!AIVDM,1,1,,A,13prVG?P0NQH0RlO8RG9:wwd2>`<,0*64
!AIVDM,1,1,,B,B43QjT0008TW8T6ekp?Q3ws5oP06,0*75
!AIVDM,1,1,,A,15Mwr;P02iJe54HGAjT8=6cd0>`<,0*52
!AIVDM,1,1,,B,4h3OwjQuvQS`NrT5IPIDdW700L0G,0*5E
1443869314.592262 !AIVDM,1,1,,A,13`j7c0rj7PHH6pNKpn4C3Gd0>`<,0*5D
!AIVDM,1,1,,A,B3F3SmP0;02v6>5aeMw<;wt5kP06,0*3C
!AIVDM,1,1,,A,13aK`5PP1JPG>7dMh:sIc?wd2>`<,0*60
!AIVDM,1,1,,B,13J<ul0P00whUhtKCpjP0?wd2>`<,0*70
!AIVDM,1,1,,B,4025bvAuvQc8lPjV7`Pi?k102@O@,0*3C
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,13bn9d001B0r2UROqvPWR63d0>`<,0*5C
1443869314.603441 !AIVDM,1,1,,B,13K2Kd001Cvp`DhA@VJVE51V8>`<,0*4F
!AIVDM,1,1,,B,15Np?>0P00rdnf>GALiS?wwd0>`<,0*27
!AIVDM,1,1,,B,15Np?>0P00rdnf>GALiS?wwd0>`<,0*27
!AIVDM,1,1,,,13`uG>3008P6p>jMf1DAeQOb0>`<,0*14
!AIVDM,1,1,,1,13K:W8?P000`Mq`IJUebsgwd0>`<,0*2D
!AIVDM,1,1,,A,33eP<P0PAUPBdaTMg=LuNbq`0>`<,0*09
!AIVDM,1,1,,B,13Lwrt001iPH30pNcC;9kWsf0>`<,0*3E
!AIVDM,1,1,,B,13`jd>wP00PEBj8Mbu4@0?wd2>`<,0*37
!AIVDO,1,1,,,1000001?h0R:RM8RAlC3EBcd0>`<,0*20
!AIVDM,1,1,,A,13aJG90P1LPH3pHMgi;KQ?wd2>`<,0*61
!AIVDM,1,1,,B,14eGugPP00G<ON8L<rQ3DOwf0>`<,0*7A
!AIVDM,1,1,,B,15MpAFPP00I<f@HA22f;Wwwf0>`<,0*7F
1443869314.614698 !AIVDM,1,1,,B,13K:W8?P000`Mq`IJUebsgwd0>`<,0*5E
!AIVDM,1,1,,A,23aDr3@P00PEJrpMaVlGHgwdR>`<,0*53
!AIVDM,1,1,,A,3695FD1002`c>pDB5cMEiSCd0>`<,0*74
!AIVDM,1,1,,A,169?tV00008crkNAgaq@083d0>`<,0*72
!AIVDM,1,1,,A,B5NLGAP00=ku8h6lDgrN;ws7CP06,0*2E
!AIVDM,1,1,,A,A0475rQ?6<`Rp2Jp6gH`1Opr1E0EwR86D1Sv6P@I,0*2D
!AIVDM,1,1,,A,15NJ<J0P00J<ebvBGIMl>gwd0>`<,0*42
!AIVDM,1,1,,B,13bjOD?000PHkGvNKQbtb@if2>`<,0*56
!AIVDM,1,1,,B,13=ljV022W086JbMDh`H<FQV0>`<,0*5D
!AIVDM,1,1,,B,13P<Co@vCIP87hDM:OFr=`9`0>`<,0*72
!AIVDM,1,1,,B,402=WIQuvQc8l071`lMQg4i020S:,0*43
!AIVDM,1,1,,B,1774qG002DP9NKjMMPv8WFu`0>`<,0*2E
!AIVDM,1,1,,A,13P<a@hP0FP6nIBMRP0QQOwb2>`<,0*51
!AIVDM,1,1,,B,19NS:t00220:=QDMRiO``Vwb0>`<,0*74
!AIVDM,1,1,,B,4h2=a@QuvQc8m06WO<MIK4A005HP,0*57
1443869314.625955 !AIVDM,1,1,,B,13nv5n0t1F07kTbM=WOQaQUV0>`<,0*55
!AIVDM,1,1,,A,13P=9phP4CP6bslMJ=DFnOwd2>`<,0*0E
!AIVDM,1,1,,A,13P=0g001C08k>pMAk`R3Aed2>`<,0*37
!AIVDM,2,1,2,A,53aWVF02=JOQ08dB221<l584LB22222222222216:0:586RB09Di@B0CH888,0*1D
!AIVDM,2,2,2,A,88888888880,2*26
!AIVDM,1,1,,A,1815<I002J08oOpMI2JHcG1d0>`<,0*69
!AIVDM,1,1,,A,13f@qd000t09@E4MR>fQrQKd0>`<,0*23
!AIVDM,1,1,,A,13P<qmhOww<tSF0l4Q@>46gp0>`<,0*2E
!AIVDM,1,1,,B,13aEuL0PBDP786JM@9q8q79f0>`<,0*49
!AIVDM,1,1,,B,19qbPB002E06s`jMWmf7HUi`0>`<,0*44
!AIVDM,1,1,,A,33Ii7j0Oj:P7=2jMcJJsT9cb0>`<,0*15
!AIVDM,1,1,,B,13bn9d001B0r2UROqvPWR63d0>`<,0*5C
!AIVDM,1,1,,B,15?dSf000q1EojVHBCbMw03b0>`<,0*0B
!AIVDM,2,1,2,A,ENjOsqPsg@6a9Qh0W1WW0P000000NqSB<NkL000000N,0*6B
!AIVDM,2,2,2,A,010,4*21
